
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-7

--Results of run:0 --
Best Genome 
Genome id: 1338
Genome fitness: 0.97
   IN  OUT    Weight  Innov
   32  122  -6.92192     64
   33  121  -7.88455     65
   33  122   8.82408     66
   34  121  -4.97303     67
   34  122    9.6753     68
   35  121 -0.801121     69
   35  122  -8.09644     70
   36  121   4.35901     71
   36  122   0.54528     72
   37  121   3.47951     73
   37  122  -7.31863     74
   38  121   -7.1381     75
   38  122  -6.37889     76
   39  121   3.63751     77
   39  122   4.56338     78
   40  121  0.767392     79
   40  122  -2.98947     80
   41  121   9.04952     81
   41  122    8.9925     82
   42  121   2.27614     83
   42  122 -0.571712     84
   43  121   3.62342     85
   43  122   2.56381     86
   44  121   4.84243     87
   44  122   4.79576     88
   45  122  -6.99816     90
   46  121  -1.81021     91
   46  122  0.652163     92
   47  121  -4.21103     93
   47  122   4.28524     94
   48  121  -5.54795     95
   48  122  -8.59195     96
   49  121  0.669582     97
   49  122   3.10532     98
   50  121   6.28192     99
   50  122  -4.21606    100
   51  121  -1.82044    101
   51  122   10.8257    102
   52  121  -4.58626    103
   52  122  -3.64205    104
   53  121   6.09404    105
   53  122  0.923125    106
   54  121   5.90067    107
   54  122  -4.62322    108
   55  121   3.52028    109
   55  122  -3.33194    110
   56  121  -4.15667    111
   56  122   2.74108    112
   57  121  -1.44182    113
   57  122  0.717389    114
   58  121  -3.83766    115
   58  122  -1.17144    116
   59  121  -7.95213    117
   59  122   1.78521    118
   60  121   9.31003    119
   60  122  -7.27208    120
   61  121      9.87    121
   61  122  -9.35279    122
   62  121   3.38009    123
   62  122  -4.34102    124
   63  121  -4.58807    125
   63  122  -2.34222    126
   64  121   5.74377    127
   64  122  -6.17945    128
   65  121  -4.87691    129
   65  122   -2.7979    130
   66  121   4.71809    131
   66  122  -4.27847    132
   67  121  -7.55715    133
   67  122   2.13084    134
   68  121 -0.774235    135
   68  122  0.841598    136
   69  121  -5.20258    137
   69  122  -6.73883    138
   70  121   6.02728    139
   70  122  -6.66964    140
   71  121   4.89453    141
   71  122  -8.12938    142
   72  121    -4.563    143
   72  122   3.48116    144
   73  121   3.36589    145
   73  122   1.59934    146
   74  121   2.28127    147
   74  122   8.21452    148
   75  121   -1.5325    149
   75  122  -9.09441    150
   76  121  -9.48775    151
   76  122   -1.6625    152
   77  121   2.35827    153
   77  122    6.7258    154
   78  121   3.96193    155
   78  122   1.26368    156
   79  121  -1.54919    157
   79  122 0.0520372    158
   80  121  -7.73503    159
   80  122   2.44781    160
   81  121  -7.03539    161
   81  122   4.29699    162
   82  121    4.9532    163
   82  122   5.90263    164
   83  121   6.89683    165
   83  122   2.69044    166
   84  121  -2.14727    167
   84  122  -8.30574    168
   85  121  -7.47364    169
   85  122  -3.79553    170
   86  121  -5.59657    171
   86  122   14.4466    172
   87  121   9.81645    173
   87  122  -2.62235    174
   88  121   -1.0977    175
   88  122  -1.96326    176
   89  121  -7.93905    177
   89  122   6.67746    178
   90  121   6.62672    179
   90  122  -6.52275    180
   91  121   7.58305    181
   91  122  -2.48761    182
   92  121   8.84467    183
   92  122   9.13585    184
   93  121  -1.45247    185
   93  122   8.24981    186
   94  121 -0.763044    187
   94  122  -2.47613    188
   95  121   3.92593    189
   95  122   7.50649    190
   96  121   9.81418    191
   96  122   2.63987    192
   97  121  -8.73214    193
   97  122   3.87384    194
   98  121  -3.86331    195
   98  122  -1.11088    196
   99  121   3.75143    197
   99  122    3.5064    198
  100  121  -5.16823    199
  100  122  -6.77294    200
  101  121   3.74344    201
  101  122   10.5264    202
  102  121   6.71411    203
  102  122   6.96021    204
  103  121   4.66922    205
  103  122  -4.38359    206
  104  121   2.59485    207
  104  122  -7.62103    208
  105  121  -7.23773    209
  105  122 -0.778425    210
  106  121   4.18078    211
  106  122  -9.05002    212
  107  121  -5.43246    213
  107  122   4.74694    214
  108  121  -6.85628    215
  109  121  -3.15899    217
  109  122   1.10394    218
  110  122   8.56172    220
  111  121   4.86292    221
  111  122 -0.455099    222
  112  121   9.41711    223
  112  122 -0.767466    224
  113  121   4.20297    225
  113  122  -3.32934    226
  114  121   7.37005    227
  114  122   -3.9053    228
  115  121  -9.63266    229
  115  122  -5.55337    230
  116  121  -2.55552    231
  116  122  -7.73057    232
  117  121    6.7382    233
  117  122   2.36162    234
  118  121   8.62259    235
  118  122  -4.60609    236
  119  121    9.4778    237
  119  122  -3.03323    238
  120  121    4.7552    239
  120  122  -3.89374    240
   96   61   3.84861    265
  113  143    9.2232    317
  143  122  -3.32934    318
   75    5   2.85555    339
   47  153  -5.60824    340
  153  121  -4.21103    341

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
