
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-27

--Results of run:0 --
   47  122  -8.01769     94
   48  121   -6.3068     95
   48  122  -3.91849     96
   49  121  -4.33042     97
   49  122  -1.59025     98
   50  121   6.28192     99
   50  122   6.35679    100
   51  121 -0.350187    101
   51  122   -5.6835    102
   52  121   9.00505    103
   52  122   6.93284    104
   53  121  -10.7403    105
   53  122   6.75231    106
   54  121  -5.13166    107
   54  122  0.376783    108
   55  121   5.67701    109
   55  122   9.85686    110
   56  121   4.52373    111
   56  122   2.75465    112
   57  121     6.962    113
   57  122  -7.51864    114
   58  121   6.94277    115
   58  122  -2.43629    116
   59  121   -2.9403    117
   59  122  -9.02883    118
   60  121   3.87174    119
   60  122   5.33821    120
   61  121  -1.00276    121
   61  122  -2.27881    122
   62  121 -0.513266    123
   62  122   5.46031    124
   63  121   4.18004    125
   63  122  -5.60071    126
   64  121   5.74377    127
   64  122   14.8496    128
   65  121  0.943798    129
   65  122   2.02569    130
   66  121   -9.0594    131
   66  122   6.79391    132
   67  121-0.00139236    133
   67  122   5.00674    134
   68  121   2.73724    135
   68  122  -3.98408    136
   69  121   6.88413    137
   69  122   7.05499    138
   70  121  0.924969    139
   70  122   4.90143    140
   71  121  -3.22143    141
   71  122  -1.11635    142
   72  121  -7.02578    143
   72  122  0.431267    144
   73  121   3.36589    145
   73  122  -5.19875    146
   74  121   2.07253    147
   74  122  -8.08747    148
   75  121  -7.40614    149
   75  122  -9.09924    150
   76  121  -6.07818    151
   76  122   -1.4722    152
   77  121   -1.7647    153
   77  122  -1.53244    154
   78  121  -2.63617    155
   78  122   9.23708    156
   79  121  -1.54919    157
   79  122  -7.87925    158
   80  121  -2.73503    159
   80  122    3.5739    160
   81  121   4.14644    161
   81  122   8.47583    162
   82  121    4.9532    163
   82  122   -10.427    164
   83  121   9.99987    165
   83  122  -4.04175    166
   84  121  -13.0814    167
   84  122  -3.22924    168
   85  121   1.33769    169
   85  122   7.65857    170
   86  121  -5.59657    171
   86  122   6.63432    172
   87  121   9.81645    173
   87  122  -4.60738    174
   88  121  -4.48095    175
   88  122   1.11026    176
   89  121  -1.88165    177
   89  122   -2.1662    178
   90  121   5.09487    179
   90  122  -6.52275    180
   91  121   7.24897    181
   91  122  -5.18113    182
   92  121  0.717087    183
   92  122 -0.948483    184
   93  121  -5.91692    185
   93  122   12.0941    186
   94  121   5.04242    187
   94  122  -5.28605    188
   95  121   9.21483    189
   95  122  -5.94425    190
   96  121  -9.47795    191
   96  122  0.950054    192
   97  121   1.77424    193
   97  122  -3.93901    194
   98  121  -9.66879    195
   98  122   6.01415    196
   99  121   5.69051    197
   99  122   -8.1242    198
  100  121   1.68242    199
  100  122  -4.92021    200
  101  121  -1.12265    201
  101  122  0.371914    202
  102  121   6.71411    203
  102  122   3.94474    204
  103  121   4.66922    205
  103  122  -4.38359    206
  104  121   8.34641    207
  104  122   7.88711    208
  105  121   -5.4029    209
  105  122   7.22194    210
  106  121  -2.00586    211
  106  122  -5.03912    212
  107  121 -0.432456    213
  107  122 -0.253059    214
  108  121  -6.85628    215
  108  122   3.65062    216
  109  121     3.609    217
  109  122  -3.71268    218
  110  121  -13.5168    219
  110  122   6.86716    220
  111  121    1.9755    221
  111  122  -2.26845    222
  112  121   9.41711    223
  112  122  -7.86587    224
  113  121   8.35329    225
  113  122  -1.31899    226
  114  121   -3.4415    227
  114  122  -4.64777    228
  115  121   9.86346    229
  115  122 -0.553368    230
  116  121  -5.43234    231
  116  122  -6.00825    232
  117  121    6.7382    233
  117  122   1.34319    234
  118  121   7.93649    235
  118  122   2.97851    236
  119  121   9.51503    237
  119  122  -6.93864    238
  120  121  -3.03997    239
  120  122   0.59836    240
   20  139  -7.24855    282
  139  121  -3.33669    283
   12  104  -8.32977    309

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
