
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-9

--Results of run:0 --
Best Genome 
Genome id: 1321
Genome fitness: 0.74
   IN  OUT    Weight  Innov
   38  121   20.9762     75
   38  122  -63.7889     76
   39  121   58.5378     77
   39  122   -22.369     78
   40  121  -97.8992     79
   40  122   8.77528     80
   41  121  -98.3762     81
   41  122   24.1879     82
   42  121   8.96689     83
   42  122  -66.1909     84
   43  121   65.8588     85
   43  122   27.9596     86
   44  121  -2.18225     87
   44  122   98.1506     88
   45  121   16.0737     89
   45  122  -1.57173     90
   46  121  -10.6784     91
   46  122  -37.5722     92
   47  121  -83.1941     93
   47  122   17.0324     94
   48  121   91.8117     95
   48  122  -57.5844     96
   49  121   38.2212     97
   49  122  -54.0595     98
   50  121  -42.4724     99
   50  122   34.9536    100
   51  121   95.7559    101
   51  122  -5.27518    102
   52  121   8.41429    103
   52  122  -27.2441    104
   53  121  -30.7748    105
   53  122   53.4879    106
   54  121    58.217    107
   54  122   73.0114    108
   55  121    -23.57    109
   55  122  -28.8972    110
   56  121   -14.825    111
   56  122   32.7913    112
   57  121  -74.1038    113
   57  122   94.1419    114
   58  121  -21.1724    115
   58  122  -2.46479    116
   59  121   92.7547    117
   59  122    27.916    118
   60  121  -5.85622    119
   60  122  -22.3962    120
   61  121   20.7206    121
   61  122   77.9442    122
   62  121   48.8085    123
   62  122  -37.7468    124
   63  121  -7.65138    125
   63  122   84.7663    126
   64  121  -60.4782    127
   64  122   43.6686    128
   65  121  -41.5918    129
   65  122  -72.9987    130
   66  121  -51.4054    131
   66  122  -42.7847    132
   67  121  -81.6218    133
   67  122   87.8166    134
   68  121  -11.7019    135
   68  122   -60.336    136
   69  121   35.9045    137
   69  122    91.094    138
   70  121  -52.9574    139
   70  122   61.4228    140
   71  121  -80.2234    141
   71  122   9.37729    142
   72  121   9.42372    143
   72  122  -74.9369    144
   73  121   22.9604    145
   73  122   45.5727    146
   74  121   20.2229    147
   74  122   27.8527    148
   75  121  -20.4606    149
   75  122   60.2161    150
   76  121  -87.9996    151
   76  122   22.1732    152
   77  121  -24.3706    153
   77  122  -35.9384    154
   78  121   78.4124    155
   78  122   14.7701    156
   79  121  -58.5566    157
   79  122   96.5789    158
   80  121   8.40378    159
   80  122  -67.0606    160
   81  121  -71.1832    161
   81  122   83.8921    162
   82  121  -24.9275    163
   82  122  -18.1035    164
   83  121   26.6757    165
   83  122  -32.5527    166
   84  121   12.9919    167
   84  122  -94.6841    168
   85  121   -64.618    169
   85  122   66.9053    170
   86  121  -70.2635    171
   86  122   37.9536    172
   87  121  -68.4418    173
   87  122  -90.0366    174
   88  121  -21.6247    175
   88  122   38.9162    176
   89  121   78.3474    177
   89  122   76.4873    178
   90  121  -62.1319    179
   90  122  -7.23748    180
   91  121  -63.3868    181
   91  122   69.3954    182
   92  121   98.0896    183
   92  122 -0.155304    184
   93  121   82.0952    185
   93  122   99.3621    186
   94  121  -43.7068    187
   94  122  -58.1324    188
   95  121   -74.071    189
   95  122  -29.9793    190
   96  121  -16.2951    191
   96  122     70.58    192
   97  121  -29.1652    193
   97  122  -52.3302    194
   98  121   -71.757    195
   98  122    1.9534    196
   99  121   56.9051    197
   99  122   70.0297    198
  100  121   49.0462    199
  100  122   30.2086    200
  101  121   8.62337    201
  101  122   30.8209    202
  102  121  -0.53183    203
  102  122  -108.041    204
  103  121  -67.9021    205
  103  122  -31.8704    206
  104  121   87.6798    207
  104  122  -24.8125    208
  105  121  -37.6013    209
  105  122   19.1326    210
  106  121   22.3167    211
  106  122  -13.6469    212
  107  121  -3.58672    213
  107  122   70.6256    214
  108  121   11.7484    215
  108  122    23.638    216
  109  121  -11.6429    217
  109  122  -55.9142    218
  110  121  -76.1578    219
  110  122   77.3771    220
  111  121  -77.6583    221
  111  122   83.7145    222
  112  121   47.9571    223
  112  122   77.6236    224
  113  121  -38.2426    225
  113  122  -23.1603    226
  114  121-0.0231934    227
  114  122  -44.8504    228
  115  121  -21.9278    229
  115  122  -87.9021    230
  116  121  -4.68645    231
  116  122   99.6093    232
  117  121   58.3886    233
  117  122   13.4319    234
  118  121  -35.4454    235
  118  122  -46.0609    236
  119  121   -34.183    237
  119  122   -25.488    238
  120  121  -38.7981    239
  120  122  -5.94591    240
   32  123   2.61703    241
  123  122   -70.987    242
   21   65  -13.0781    273

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
