
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-26

--Results of run:0 --
   46  122   5.67615     92
   47  121  -7.99595     93
   47  122  -4.80147     94
   48  121  -7.77339     95
   48  122   3.74588     96
   49  121  -5.24308     97
   49  122   -11.977     98
   50  121  0.807092     99
   50  122  -7.74024    100
   51  121  -1.98928    101
   51  122   4.73051    102
   52  121  -7.51527    103
   52  122   19.5568    104
   53  121  0.577842    105
   53  122  -4.66801    106
   54  121   5.90067    107
   54  122 0.0113602    108
   55  121   8.12253    109
   55  122   1.89559    110
   56  121   4.52373    111
   56  122   2.74108    112
   57  121  0.513308    113
   57  122   6.49527    114
   58  121   0.53151    115
   58  122   9.80455    116
   59  121  -6.52293    117
   59  122  -3.12094    118
   60  121   8.09563    119
   60  122  -4.84829    120
   61  121   9.43314    121
   61  122  -2.66546    122
   62  121   4.48673    123
   62  122   9.13715    124
   63  121   4.18004    125
   63  122   6.71334    126
   64  121  -1.24717    127
   64  122   9.84962    128
   65  121  -4.87691    129
   65  122  -9.62024    130
   66  121   4.43698    131
   66  122    1.3793    132
   67  121  -8.24381    133
   67  122  -9.86817    134
   68  121   2.73724    135
   68  122   -4.3995    136
   69  121   6.88413    137
   69  122  -1.36209    138
   70  121   6.02728    139
   70  122  -8.86284    140
   71  121   5.24343    141
   71  122  -9.07316    142
   72  121  -7.02578    143
   72  122  -6.54729    144
   73  121   3.36589    145
   73  122   3.50573    146
   74  121  0.900091    147
   74  122   4.63227    148
   75  121  -7.40614    149
   75  122  -3.34588    150
   76  121   7.25074    151
   76  122  -2.76016    152
   77  121    6.0085    153
   77  122   1.73747    154
   78  121  -8.12425    155
   78  122  -9.11276    156
   79  121   4.75441    157
   79  122   5.90463    158
   80  121  -2.89303    159
   80  122  -7.61552    160
   81  121  -6.64106    161
   81  122   8.38921    162
   82  121  -2.02409    163
   82  122   -9.6496    164
   83  121   7.11488    165
   83  122   2.69044    166
   84  121  -8.08145    167
   84  122   3.99901    168
   85  121  -8.67165    169
   85  122   7.94583    170
   86  121  -5.59657    171
   86  122  0.368711    172
   87  121   9.81645    173
   87  122  -2.62235    174
   88  121   5.14171    175
   88  122   3.18233    176
   89  121  -8.39633    177
   89  122   9.35137    178
   90  121   5.09487    179
   90  122  -6.52275    180
   91  121  -3.99451    181
   91  122  -12.9463    182
   92  121   6.95046    183
   92  122  0.110886    184
   93  121  -9.10602    185
   93  122   8.82622    186
   94  121   2.52623    187
   94  122  -8.71317    188
   95  121   9.21483    189
   95  122  -7.98286    190
   96  121  -3.89221    191
   96  122   3.36127    192
   97  121  -7.46842    193
   97  122   1.35634    194
   98  121   6.10708    195
   98  122    9.3244    196
   99  121  -1.89823    197
   99  122  -6.67483    198
  100  121   1.68242    199
  100  122  -1.97914    200
  101  121  -9.46996    201
  101  122  0.371914    202
  102  121  -7.95131    203
  102  122  -2.25455    204
  103  121   5.43156    205
  103  122   7.45682    206
  104  121  -3.85267    207
  104  122  -3.96006    208
  105  121  -3.40876    209
  105  122   6.05326    210
  106  121   1.98024    211
  106  122  -7.18632    212
  107  121   12.7869    213
  107  122   1.42564    214
  108  121   5.15141    215
  108  122   3.65062    216
  109  121    7.6147    217
  109  122   5.22057    218
  110  121  -3.81549    219
  110  122  -3.94416    220
  111  121   8.02579    221
  111  122    2.2923    222
  112  121    5.9448    223
  112  122  -4.04134    224
  113  121   1.31917    225
  113  122    5.4554    226
  114  121   1.82221    227
  114  122   7.10472    228
  115  121   4.86346    229
  115  122  -7.25866    230
  116  121   7.10121    231
  116  122  -1.00825    232
  117  121    1.7382    233
  117  122   6.24377    234
  118  121   7.93649    235
  118  122  -6.59264    236
  119  121   9.51503    237
  119  122   1.21744    238
  120  121  -1.83172    239
  120  122  -3.89374    240
   50  125   -3.1186    247
  125  122  0.168683    248
   22  148   3.07685    323
  148  122  -6.23069    324
   73  149  -3.77875    326
  149  121   3.36589    327
   24  152   1.00672    345
  152  121  -4.57059    346

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
