
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-27

--Results of run:0 --
   29  122    -3.547     58
   30  121   9.78269     59
   30  122  -4.57064     60
   31  121   1.93798     61
   31  122  -7.21286     62
   32  121    6.6745     63
   32  122   9.57021     64
   33  121   -5.2355     65
   33  122   1.34722     66
   34  121   9.64326     67
   34  122   4.32494     68
   35  121   8.61715     69
   35  122   9.70264     70
   36  121   8.40959     71
   36  122  -5.18125     72
   37  121   8.47951     73
   37  122  -1.08128     74
   38  121 0.0993681     75
   38  122  -0.41285     76
   39  121  0.392794     77
   39  122   4.70614     78
   40  121   8.46111     79
   40  122  -2.98947     80
   41  121  -8.27897     81
   41  122   6.92483     82
   42  121  -1.47154     83
   42  122   4.35194     84
   43  121  -3.86195     85
   43  122    6.5541     86
   44  121   1.65364     87
   44  122  -8.94046     88
   45  121   1.47318     89
   45  122  -6.99816     90
   46  121   1.63364     91
   46  122  0.652163     92
   47  121  -2.81042     93
   47  122   10.7546     94
   48  121  -1.52454     95
   48  122  -9.98767     96
   49  121  -3.86759     97
   49  122   5.15837     98
   50  121  -1.79949     99
   50  122  -4.21606    100
   51  121  -12.1786    101
   51  122 -0.269494    102
   52  121  -3.46458    103
   52  122   8.91728    104
   53  121   6.09404    105
   53  122   1.63478    106
   54  121   10.0623    107
   54  122  -1.66588    108
   55  121   8.53294    109
   55  122   1.66806    110
   56  121   1.41862    111
   56  122  -7.89337    112
   57  121     1.962    113
   57  122  -6.38117    114
   58  121  -3.83766    115
   58  122  -3.96761    116
   59  121    9.6063    117
   59  122   6.86816    118
   60  121  -5.62945    119
   60  122   5.33821    120
   61  121  -6.00276    121
   61  122  -9.35279    122
   62  121  0.230828    123
   62  122   9.13715    124
   63  121 0.0991201    125
   63  122  -11.3975    126
   64  121    2.3045    127
   64  122   9.84962    128
   65  121   -7.3967    129
   65  122   0.26754    130
   66  121  -8.37277    131
   66  122   8.33045    132
   67  121  -7.22665    133
   67  122  -9.86817    134
   68  121   3.00153    135
   68  122   8.53689    136
   69  121  -5.20258    137
   69  122   7.05499    138
   70  121    2.9304    139
   70  122  -2.40172    140
   71  121   4.51736    141
   71  122  -8.12938    142
   72  121  0.436997    143
   72  122  -7.70812    144
   73  121   3.36589    145
   73  122   9.66994    146
   74  121  -6.05677    147
   74  122   3.71601    148
   75  121   -1.5325    149
   75  122   5.27064    150
   76  121   2.02853    151
   76  122  -4.87756    152
   77  121   -1.7647    153
   77  122  -12.3496    154
   78  121   7.28657    155
   78  122  -9.11276    156
   79  121  -3.74709    157
   79  122   1.08194    158
   80  121  -2.89303    159
   80  122  -9.98626    160
   81  121   -2.7878    161
   81  122   13.4758    162
   82  121    9.9532    163
   82  122-0.0144482    164
   83  121   6.89683    165
   83  122  -7.21222    166
   84  121   7.31078    167
   84  122  -4.54026    168
   85  121  -8.67165    169
   85  122   6.39613    170
   86  121   6.08002    171
   86  122   2.46389    172
   87  121   9.81645    173
   87  122   1.80024    174
   88  121  -5.60381    175
   88  122   3.18233    176
   89  121  -6.65669    177
   89  122   9.35137    178
   90  121   4.87576    179
   90  122  -4.34331    180
   91  121  -9.15805    181
   91  122  -4.10291    182
   92  121  -5.65253    183
   92  122  -2.99585    184
   93  121   6.35071    185
   93  122   8.82622    186
   94  121   13.1019    187
   94  122  0.302402    188
   95  121   9.31912    189
   95  122  -3.32211    190
   96  121  0.666781    191
   96  122  0.260472    192
   97  121  -3.75932    193
   97  122   2.51305    194
   98  121   2.03336    195
   98  122   6.04576    196
   99  121   13.7514    197
   99  122  -12.8987    198
  100  121  -5.16823    199
  100  122  -8.65022    200
  101  121   3.68149    201
  101  122 -0.143605    202
  102  121   4.19134    203
  102  122  -7.48944    204
  103  121  -2.87234    205
  103  122  -4.38359    206
  104  121   2.59485    207
  104  122  -7.62103    208
  105  121  -6.63308    209
  105  122 -0.778425    210
  106  121   2.90742    211
  106  122   5.39482    212
  107  121   5.11866    213
  107  122   1.77337    214
  108  121   1.89395    215
  108  122  -1.37185    216
  109  121   -5.3642    217
  109  122  0.485355    218
  110  121  -3.81549    219
  110  122   3.63843    220
  111  121   8.08374    221
  111  122   1.05546    222
  112  121  -1.18131    223
  112  122   8.09535    224
  113  121  0.793871    225
  113  122   7.84954    226
  114  121   -3.4415    227
  114  122  -4.64777    228
  115  121   9.86346    229
  115  122  -7.79634    230
  116  121  -2.55552    231
  116  122 0.0686331    232
  117  121  -2.94178    233
  117  122   6.33335    234
  118  121   8.62259    235
  118  122   2.37623    236
  119  121  -1.77775    237
  119  122  -6.74855    238
  120  121    9.7552    239
  120  122   5.76555    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
