
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-11

--Results of run:0 --
   64  121  -2.93297    127
   64  122   5.84329    128
   65  121   8.76083    129
   65  122   2.02569    130
   66  121   4.43698    131
   66  122  -4.44293    132
   67  121  -13.2438    133
   67  122  -6.55766    134
   68  121  -1.99847    135
   68  122  -7.80445    136
   69  121  -8.64686    137
   69  122    9.5303    138
   70  121  -3.97614    139
   70  122  -8.86284    140
   71  121 -0.105473    141
   71  122    7.2393    142
   72  121  -12.4078    143
   72  122  -6.54729    144
   73  121   1.27235    145
   73  122 -0.278172    146
   74  121   2.28127    147
   74  122  -4.54776    148
   75  121   -1.5325    149
   75  122   8.87698    150
   76  121  -2.76395    151
   76  122   3.79441    152
   77  121    6.0085    153
   77  122  -7.34955    154
   78  121   2.10238    155
   78  122   6.40574    156
   79  121   1.17317    157
   79  122   9.65789    158
   80  121  -2.89303    159
   80  122   13.8441    160
   81  121  -1.64106    161
   81  122    4.5113    162
   82  121  0.703752    163
   82  122  -3.13549    164
   83  121   7.98862    165
   83  122  -1.24931    166
   84  121  -5.38132    167
   84  122   -6.2441    168
   85  121  -8.67165    169
   85  122   9.59034    170
   86  121   6.08002    171
   86  122   9.73608    172
   87  121   4.22038    173
   87  122  -12.6223    174
   88  121   5.14171    175
   88  122  0.493599    176
   89  121   -12.939    177
   89  122   11.6775    178
   90  121-0.0940695    179
   90  122  -6.52275    180
   91  121   2.12821    181
   91  122  -6.11617    182
   92  121   8.86595    183
   92  122   8.50501    184
   93  121  -1.45247    185
   93  122   7.09407    186
   94  121   8.10193    187
   94  122   2.53389    188
   95  121   3.92593    189
   95  122  -8.99119    190
   96  121  -3.89221    191
   96  122  0.260472    192
   97  121   1.77424    193
   97  122   1.14005    194
   98  121  -8.86331    195
   98  122   6.86613    196
   99  121  -7.40525    197
   99  122   1.90643    198
  100  121   4.82478    199
  100  122  -7.37512    200
  101  121   1.92085    201
  101  122  -9.42999    202
  102  121   6.27807    203
  102  122  -1.05526    204
  103  121   4.66922    205
  103  122   2.11618    206
  104  121  -9.28667    207
  104  122-0.0369482    208
  105  121  -2.76013    209
  105  122   7.22194    210
  106  121   9.56222    211
  107  121   8.10692    213
  107  122  -9.29034    214
  108  121  -1.21101    215
  108  122  -1.37185    216
  109  121   -5.3642    217
  109  122   1.10394    218
  110  121  -7.14991    219
  110  122   5.03757    220
  111  121   4.64077    221
  111  122    2.2923    222
  112  121  -5.22253    223
  112  122   4.23253    224
  113  121  -4.20613    225
  113  122   7.84954    226
  114  121   8.38118    227
  114  122   7.10472    228
  115  121    7.3312    229
  115  122   7.95262    230
  116  121   3.67977    231
  116  122  -1.00825    232
  117  121   2.05822    233
  117  122   3.89862    234
  118  121   7.93649    235
  118  122  -5.79596    236
  119  121   3.79017    237
  119  122   4.75175    238
  120  121   14.7434    239
  120  122   0.59836    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
