
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-10

--Results of run:0 --
Best Genome 
Genome id: 1440
Genome fitness: 0.92
   IN  OUT    Weight  Innov
   40  121   7.67392     79
   40  122  -92.3509     80
   41  121  -92.1935     81
   41  122    67.041     82
   42  121   81.8915     83
   42  122  -5.71712     84
   43  121  -71.5745     85
   43  122  -48.2929     86
   44  121    35.542     87
   44  122  -89.4046     88
   45  121  -32.0844     89
   45  122  -10.8414     90
   46  121   85.0631     91
   46  122    16.197     92
   47  121   54.9117     93
   47  122  -14.8568     94
   48  121   49.9379     95
   48  122   66.0662     96
   49  121  -52.4308     97
   49  122  -34.5549     98
   50  121  -19.2919     99
   50  122   9.42839    100
   51  121   98.8071    101
   51  122   86.2367    102
   52  121   14.8815    103
   52  122   38.6035    104
   53  121   5.77842    105
   53  122  -46.6801    106
   54  121   77.3809    107
   54  122  -78.0167    108
   55  121  -32.6616    109
   55  122   12.5722    110
   56  121   45.2373    111
   56  122   27.5466    112
   57  121  -82.7174    113
   57  122  -54.2712    114
   58  121  -62.4934    115
   58  122   98.0456    116
   59  121   22.4312    117
   59  122    27.916    118
   60  121  -38.2448    119
   60  122  -91.4817    120
   61  121  -11.6608    121
   61  122  -62.4624    122
   62  121   85.8024    123
   62  122    3.1425    124
   63  121  0.991203    125
   63  122   84.7663    126
   64  121   57.4377    127
   64  122   21.7455    128
   65  121   76.3848    129
   65  122   20.2569    130
   66  121   47.1809    131
   66  122   -26.207    132
   67  121    95.077    133
   67  122   5.92528    134
   68  121   27.3724    135
   68  122   33.5119    136
   69  121  -78.1431    137
   69  122   58.8298    138
   70  121  -86.7183    139
   70  122   32.1931    140
   71  121   53.0597    141
   71  122  -11.5444    142
   72  121  -22.4845    143
   72  122   4.31268    144
   73  121   7.64376    145
   73  122   35.0573    146
   74  121   20.7253    147
   74  122  -86.4285    148
   75  121  -44.5509    149
   75  122  -33.4588    150
   76  121   73.5537    151
   76  122   78.9661    152
   77  121   -17.647    153
   77  122   24.0315    154
   78  121   4.36689    155
   78  122  -37.0254    156
   79  121   9.74038    157
   79  122   22.8532    158
   80  121  -40.4618    159
   80  122   14.4781    160
   81  121   41.4644    161
   81  122  -20.8234    162
   82  121    99.532    163
   82  122  -0.14447    164
   83  121  -72.8518    165
   83  122   26.9044    166
   84  121  -66.6326    167
   84  122   39.9902    168
   85  121   36.8164    169
   85  122  -67.1267    170
   86  121  -78.7218    171
   86  122   66.3432    172
   87  121  -23.1917    173
   87  122  -16.8587    174
   88  121   75.6834    175
   88  122   37.4755    176
   89  121  -83.9633    177
   89  122   93.5137    178
   90  121   51.4999    179
   90  122   36.1335    180
   91  121  -74.5112    181
   91  122  -79.4634    182
   92  121  -96.7562    183
   92  122  -58.6768    184
   93  121  -59.1692    185
   93  122   62.1582    186
   94  121   81.0193    187
   94  122  -24.1831    188
   95  121  -69.5173    189
   95  122  -59.4425    190
   96  121  -38.9221    191
   96  122   33.6127    192
   97  121  -46.0872    193
   97  122   11.4005    194
   98  121  0.111549    195
   98  122   60.4576    196
   99  121   87.5143    197
   99  122  -88.9868    198
  100  121   49.0462    199
  100  122  -10.6757    200
  101  121  -8.71712    201
  101  122  -27.0843    202
  102  121   67.1411    203
  102  122  -27.6385    204
  103  121   46.6922    205
  103  122  -19.3729    206
  104  121  -46.3615    207
  104  122  -42.5908    208
  105  121  -34.0876    209
  105  122   72.2194    210
  106  121   90.2986    211
  106  122  -76.7612    212
  107  121   26.4588    213
  107  122  -2.53059    214
  108  121   85.7771    215
  108  122  -99.3336    216
  109  121  -78.2344    217
  109  122   13.7008    218
  110  121  -96.1133    219
  110  122  -39.4416    220
  111  121   -73.106    221
  111  122  -41.3575    222
  112  121    2.1372    223
  112  122    23.094    224
  113  121  -53.4633    225
  113  122   33.5859    226
  114  121   5.21239    227
  114  122  -14.4066    228
  115  121   98.6347    229
  115  122  -5.53367    230
  116  121   26.0982    231
  116  122   18.8586    232
  117  121  -87.6479    233
  117  122   48.8859    234
  118  121  -60.0111    235
  118  122   14.0742    236
  119  121   81.9501    237
  119  122   47.5175    238
  120  121   97.4344    239
  120  122    5.9836    240
   79  136  -81.5351    280
  136  122   22.8532    281

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
