
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-23

--Results of run:0 --
Best Genome 
Genome id: 761
Genome fitness: 0.82
   IN  OUT    Weight  Innov
   32  122  -38.4446     64
   33  121   90.8278     65
   33  122  -43.0252     66
   34  121  -25.8705     67
   34  122  -26.5731     68
   35  121  -40.5154     69
   35  122  -16.3971     70
   36  121   -65.209     71
   36  122   21.7196     72
   37  121    61.455     73
   37  122   -91.909     74
   38  121   79.3366     75
   38  122   -10.065     76
   39  121  -39.4802     77
   39  122   73.8179     78
   40  121  -23.6664     79
   40  122  -78.2734     80
   41  121   52.6273     81
   41  122    89.925     82
   42  121   31.8905     83
   42  122   30.4798     84
   43  121  -97.1785     85
   43  122    65.541     86
   44  121   92.9726     87
   44  122   4.42931     88
   45  121  -32.0844     89
   45  122  -38.5528     90
   46  121  -53.6362     91
   46  122  -52.3764     92
   47  121   29.4118     93
   47  122   16.5131     94
   48  121  -26.9725     95
   48  122  -82.3443     96
   49  121   25.2622     97
   49  122   40.8471     98
   50  121   62.8192     99
   50  122   95.0083    100
   51  121  -87.4379    101
   51  122    23.463    102
   52  121   97.8855    103
   52  122  -27.2441    104
   53  121   49.4458    105
   53  122   60.5424    106
   54  121  -46.9453    107
   54  122  0.113609    108
   55  121   3.53743    109
   55  122   39.0734    110
   56  121  -41.8663    111
   56  122   22.0087    112
   57  121  -2.00571    113
   57  122   79.5795    114
   58  121  -31.7465    115
   58  122  -59.8137    116
   59  121   39.7959    117
   59  122   41.6842    118
   60  121  -85.0693    119
   60  122  -93.5632    120
   61  121  -67.4175    121
   61  122   -82.737    122
   62  121   76.2156    123
   62  122  -81.7715    124
   63  121  -51.5788    125
   63  122  -23.4222    126
   64  121   57.4377    127
   64  122  -34.7165    128
   65  121   -92.369    129
   65  122  -56.0042    130
   66  121   72.0592    131
   66  122  -53.5363    132
   67  121   61.2016    133
   67  122   64.4279    134
   68  121   32.6197    135
   68  122   6.74467    136
   69  121   29.1013    137
   69  122   97.5683    138
   70  121   97.0114    139
   70  122  -11.8374    140
   71  121   15.5225    141
   71  122   83.5634    142
   72  121  -12.1324    143
   72  122   67.5626    144
   73  121  -32.9425    145
   73  122   63.1811    146
   74  121   56.8444    147
   74  122  -52.6051    148
   75  121   59.7367    149
   75  122   93.0551    150
   76  121   56.3413    151
   76  122  -27.6016    152
   77  121   -17.647    153
   77  122  -98.0894    154
   78  121   56.2694    155
   78  122   7.38158    156
   79  121  -69.8446    157
   79  122   26.4693    158
   80  121  -25.8174    159
   80  122   18.8185    160
   81  121  -4.78508    161
   81  122   98.2914    162
   82  121  -70.6856    163
   82  122  -25.5503    164
   83  121   26.6757    165
   83  122  -68.5314    166
   84  121  -85.9772    167
   84  122   36.7926    168
   85  121   62.6968    169
   85  122  -31.4474    170
   86  121   60.8003    171
   86  122   77.8589    172
   87  121  -35.5961    173
   87  122  -26.2235    174
   88  121   57.8572    175
   88  122     4.936    176
   89  121  -22.4552    177
   89  122   -73.716    178
   90  121   48.7576    179
   90  122    5.5306    180
   91  121   17.7405    181
   91  122  -24.8761    182
   92  121   7.17087    183
   92  122   22.2426    184
   93  121  -84.0716    185
   93  122   99.7369    186
   94  121   77.2393    187
   94  122  -28.0432    188
   95  121   52.3699    189
   95  122   38.8182    190
   96  121   62.4211    191
   96  122   92.7218    192
   97  121  -39.6042    193
   97  122  -86.8386    194
   98  121  -97.5397    195
   98  122    1.9534    196
   99  121  -19.3913    197
   99  122  -53.6289    198
  100  121   48.2478    199
  100  122  -7.12142    200
  101  121   34.9745    201
  101  122  -57.4423    202
  102  121  -73.6654    203
  102  122  -35.0547    204
  103  121  -99.5455    205
  103  122  -64.8975    206
  104  121   -5.9577    207
  104  122   9.64271    208
  105  121   86.2047    209
  105  122   46.4277    210
  106  121  -8.19219    211
  106  122   99.9984    212
  107  121  -38.2137    213
  107  122  -61.5916    214
  108  121   60.0062    215
  108  122  -78.3029    216
  109  121  -73.0354    217
  109  122   69.4059    218
  110  121   59.6232    219
  110  122  -43.4935    220
  111  121   99.5674    221
  111  122   77.3155    222
  112  121   -20.894    223
  112  122   70.1327    224
  113  121   96.8872    225
  113  122   28.5161    226
  114  121  -2.23128    227
  114  122    57.974    228
  115  121  -77.6874    229
  115  122   11.3401    230
  116  121   42.8466    231
  116  122   99.6093    232
  117  121   28.0197    233
  117  122  -16.0752    234
  118  121   79.3649    235
  118  122  -25.2769    236
  119  121  -46.3298    237
  119  122  -99.3644    238
  120  121  -18.3172    239
  120  122  -2.82801    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
