
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-21

--Results of run:0 --
Best Genome 
Genome id: 1277
Genome fitness: 0.89
   IN  OUT    Weight  Innov
   60  122   63.3821    120
   61  121    27.381    121
   61  122  -26.6546    122
   62  121   44.8674    123
   62  122    71.826    124
   63  121   41.8004    125
   63  122   93.3005    126
   64  121   57.4377    127
   64  122   98.4963    128
   65  121  -48.7691    129
   65  122   20.2569    130
   66  121  -11.2445    131
   66  122  -73.3791    132
   67  121   83.5434    133
   67  122  -98.6817    134
   68  121   27.3724    135
   68  122  -39.8408    136
   69  121   68.8414    137
   69  122  -13.6209    138
   70  121   60.2728    139
   70  122   4.04417    140
   71  121   53.0597    141
   71  122  -81.2939    142
   72  121   18.2624    143
   72  122   54.2762    144
   73  121  -71.7587    145
   73  122   35.0573    146
   74  121  -50.1465    147
   74  122  -80.8747    148
   75  121  -74.0614    149
   75  122   64.8217    150
   76  121   72.5074    151
   76  122  -59.9664    152
   77  121   -17.647    153
   77  122  -29.8198    154
   78  121  -36.2301    155
   78  122  -75.8466    156
   79  121  -15.4919    157
   79  122   61.7437    158
   80  121  -42.3063    159
   80  122    35.739    160
   81  121  -8.76971    161
   81  122   69.8305    162
   82  121   99.2883    163
   82  122   59.0263    164
   83  121   71.1488    165
   83  122  -40.4175    166
   84  121  -80.8145    167
   84  122   39.9902    168
   85  121   95.9075    169
   85  122   79.4583    170
   86  121  -55.9657    171
   86  122  -83.9189    172
   87  121  -49.5559    173
   87  122  -80.7685    174
   88  121   75.6834    175
   88  122   31.8233    176
   89  121  -91.1661    177
   89  122  -90.2517    178
   90  121   50.9487    179
   90  122  -65.2275    180
   91  121   32.0605    181
   91  122   77.0948    182
   92  121   7.17087    183
   92  122  -24.9279    184
   93  121  -59.1692    185
   93  122   70.9407    186
   94  121   25.2623    187
   94  122   25.3389    188
   95  121  -21.7644    189
   95  122  -12.4666    190
   96  121  -38.9221    191
   96  122   33.6127    192
   97  121   91.4789    193
   97  122  -15.9564    194
   98  121   51.1386    195
   98  122  -65.1341    196
   99  121   87.5143    197
   99  122    56.119    198
  100  121  -21.2735    199
  100  122  -99.2021    200
  101  121  -8.71712    201
  101  122   81.4568    202
  102  121  -61.9376    203
  102  122   16.1631    204
  103  121   61.6358    205
  103  122  -43.8359    206
  104  121  -46.3615    207
  104  122   47.0062    208
  105  121  -34.0876    209
  105  122  -89.2705    210
  106  121  -16.8603    211
  106  122  -15.3317    212
  107  121  -4.32455    213
  107  122  -13.6165    214
  108  121   7.71358    215
  108  122   36.5062    216
  109  121  -31.5899    217
  109  122  -14.8348    218
  110  121  -38.1549    219
  110  122  -18.8889    220
  111  121  -41.0487    221
  111  122    22.923    222
  112  121   94.1711    223
  112  122  -81.6271    224
  113  121   15.7651    225
  113  122   68.4624    226
  114  121   -34.415    227
  114  122   71.0472    228
  115  121   98.6347    229
  115  122   31.9653    230
  116  121   71.8451    231
  116  122  -10.0825    232
  117  121   11.6608    233
  117  122  -20.7818    234
  118  121    15.694    235
  118  122   14.0742    236
  119  121   95.1503    237
  119  122  -99.3644    238
  120  121   3.24059    239
  120  122  -38.9374    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
