
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-14

--Results of run:0 --
   70  122  -4.28915    140
   71  121 -0.623657    141
   71  122  -1.15444    142
   72  121  -4.02603    143
   72  122  -7.70812    144
   73  121   1.89775    145
   73  122   1.59934    146
   74  121  -6.05677    147
   74  122   2.84118    148
   75  121   2.49183    149
   76  121   2.14773    151
   76  122  -2.76016    152
   77  121  -3.93492    153
   77  122  -1.53244    154
   78  121  0.436688    155
   78  122   1.09778    156
   79  121   1.17317    157
   79  122  -3.16755    158
   80  121   8.54733    159
   80  122   2.99817    160
   81  121   4.14644    161
   81  122   8.47583    162
   82  121   8.45317    163
   82  122-0.0144482    164
   83  121   8.48258    165
   83  122  -6.29835    166
   84  121  -6.66326    167
   84  122   5.66827    168
   85  121  -9.24336    169
   85  122   7.65857    170
   86  121  -1.11242    171
   86  122   6.63432    172
   87  121   5.58972    173
   87  122  -7.54307    174
   88  121   5.40813    175
   88  122   8.40187    176
   89  121 -0.468508    177
   89  122   9.35137    178
   90  121-0.0940695    179
   90  122  -4.34331    180
   91  121   7.58305    181
   91  122  -7.94634    182
   92  121  -5.65253    183
   92  122  -10.6957    184
   93  121  -4.47878    185
   93  122   6.21582    186
   94  121   8.10193    187
   94  122  -2.47613    188
   95  121   9.21483    189
   95  122  -9.47626    190
   96  121   2.68688    191
   96  122  0.260472    192
   97  121  -7.46842    193
   97  122   6.14005    194
   98  121 -0.969144    195
   98  122  -3.72824    196
   99  121   8.75143    197
   99  122  -5.36289    198
  100  121   1.68242    199
  100  122  -9.92021    200
  101  121   7.73984    201
  101  122  -2.70843    202
  102  121  -7.95131    203
  102  122   2.02298    204
  103  121   5.43156    205
  103  122  0.591142    206
  104  121  -7.87293    207
  104  122   5.69858    208
  105  121  -3.40876    209
  105  122   6.05326    210
  106  121   5.61974    211
  106  122  -7.18632    212
  107  121   3.68736    213
  107  122  -8.60112    214
  108  121   8.57771    215
  108  122  -6.34938    216
  109  121   -5.3642    217
  109  122    4.7415    218
  110  121   8.46664    219
  110  122   13.5617    220
  111  121   4.64077    221
  111  122   1.61743    222
  112  121   9.41711    223
  112  122  -6.49488    224
  113  121  0.793871    225
  113  122   1.16946    226
  114  121  0.521239    227
  114  122  -4.64777    228
  115  121    2.3312    229
  115  122  -7.79634    230
  116  121   14.3315    231
  116  122  -4.19917    232
  117  121  -7.22633    233
  117  122   3.89862    234
  118  121  -2.96875    235
  118  122   13.2052    236
  119  121  -8.31683    237
  119  122  -7.69952    238
  120  121   16.8445    239
  120  122 -0.825797    240
   75  140   5.36397    279
  140  122  -8.34588    280
  116  144   3.40882    292
  144  121   14.3315    293
   66   46   2.23519    296

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
