
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-9

--Results of run:0 --
   30  122  -8.72535     60
   31  121   4.63877     61
   31  122  -6.22497     62
   32  121   -1.6608     63
   32  122  -6.92192     64
   33  121  -6.47242     65
   33  122   8.82408     66
   34  121   6.29589     67
   34  122   7.10838     68
   35  121  -2.97049     69
   35  122  -4.57812     70
   36  121   3.44858     71
   36  122  -5.18125     72
   37  121   8.58937     73
   37  122  -1.81575     74
   38  121 0.0993681     75
   38  122   4.54272     76
   39  121   5.85378     77
   39  122   4.70614     78
   40  121   4.85805     79
   40  122   13.5531     80
   41  121  -6.42631     81
   41  122   9.66636     82
   42  121  0.896688     83
   42  122 -0.571712     84
   43  121  -7.15745     85
   43  122   2.56381     86
   44  121   0.70582     87
   44  122   6.49935     88
   45  121   5.68005     89
   45  122  -5.58496     90
   46  121  0.821492     91
   46  122   9.14853     92
   47  121 -0.508829     93
   47  122 -0.936326     94
   48  121  -7.77339     95
   48  122   6.60662     96
   49  121   2.10447     97
   49  122   1.28968     98
   50  121  -2.55932     99
   50  122 0.0131721    100
   51  121  -5.20603    101
   51  122 -0.269494    102
   52  121  -7.51527    103
   52  122   -7.5962    104
   53  121   6.51457    105
   53  122   6.63478    106
   54  121   10.9007    107
   54  122   5.01136    108
   55  121   3.52028    109
   55  122   1.89559    110
   56  121   4.52373    111
   56  122   1.04496    112
   57  121   5.51331    113
   57  122  -5.42712    114
   58  121  -9.35992    115
   58  122  -3.96761    116
   59  121  -6.52293    117
   59  122  -4.07935    118
   60  121  -1.17177    119
   60  122  -7.27208    120
   61  121      9.87    121
   61  122  -2.66546    122
   62  121   7.69351    123
   62  122    9.6421    124
   63  121 -0.289121    125
   63  122   6.71334    126
   64  121   5.74377    127
   64  122   9.25639    128
   65  121  -4.87691    129
   65  122  -5.50291    130
   66  121   5.96397    131
   66  122   -3.6207    132
   67  121  -8.16218    133
   67  122   5.00674    134
   68  121   2.73724    135
   68  122    6.4589    136
   69  121  -7.81431    137
   69  122  -6.73883    138
   70  121   9.70114    139
   70  122  -6.02848    140
   71  121   -7.2284    141
   71  122  -8.12938    142
   72  121  -4.02603    143
   72  122  -1.51884    144
   73  121  -1.29687    145
   73  122   2.88477    146
   74  121  -6.05677    147
   74  122   3.06574    148
   75  121   2.49183    149
   75  122  -9.09441    150
   76  121  -6.20574    151
   76  122  -9.87756    152
   77  121   -1.7647    153
   77  122  -7.34955    154
   78  121  0.436688    155
   78  122  -9.76689    156
   79  121  -1.54919    157
   79  122   1.08194    158
   80  121  -2.73503    159
   80  122  -1.65223    160
   81  121   4.12303    161
   81  122   8.47583    162
   82  121   7.64454    163
   82  122   -9.6496    164
   83  121   2.11488    165
   83  122  -7.21222    166
   84  121  -8.08145    167
   84  122  -3.30574    168
   85  121  -9.24336    169
   85  122   7.94583    170
   86  121  -4.97538    171
   86  122   6.63432    172
   87  121   9.81645    173
   87  122  -2.62235    174
   88  121   3.68428    175
   88  122  -7.64834    176
   89  121  -7.93905    177
   89  122   9.35137    178
   90  121   10.0949    179
   90  122  0.528452    180
   91  121   7.58305    181
   91  122  -7.94634    182
   92  121  -5.65253    183
   92  122   7.83635    184
   93  121  -5.91692    185
   93  122   4.67101    186
   94  121   8.10193    187
   94  122  0.302402    188
   95  121  -5.27695    189
   95  122  -3.99119    190
   96  121   9.81418    191
   96  122  -1.61619    192
   97  121  -0.90615    193
   97  122  -3.93901    194
   98  121 -0.736098    195
   98  122  -3.68874    196
   99  121   8.75143    197
   99  122   1.18246    198
  100  121   3.20002    199
  100  122  -7.37512    200
  101  121   5.23769    201
  101  122    4.2728    202
  102  121   1.71411    203
  102  122   1.61631    204
  103  121  -7.82785    205
  103  122   7.45682    206
  104  121  -7.87293    207
  104  122  -14.5783    208
  105  121  -6.63308    209
  105  122   8.20038    210
  106  121   9.02985    211
  106  122  -9.05002    212
  107  121   1.96063    213
  107  122  -8.60112    214
  108  121   5.06498    215
  108  122   -6.3338    216
  109  121 -0.364204    217
  109  122   10.2206    218
  110  121  -4.80146    219
  110  122   6.86716    220
  111  121   6.75264    221
  111  122    2.2923    222
  112  121   3.81869    223
  112  122  -6.83368    224
  113  121   1.57651    225
  113  122 -0.890466    226
  114  121   7.37005    227
  114  122  -4.64777    228
  115  121   9.86346    229
  115  122  -7.79817    230
  116  121 -0.487171    231
  116  122   6.11203    232
  117  121   2.05822    233
  117  122   6.33335    234
  118  121  -2.08614    235
  118  122   2.37623    236
  119  121  -4.63298    237
  119  122 -0.113657    238
  120  121   -4.2406    239
  120  122  -3.89374    240
   19   95   2.58645    280
   22  149   3.92471    318
  149  122  -9.20671    319

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
