
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-14

--Results of run:0 --
Best Genome 
Genome id: 1346
Genome fitness: 0.78
   IN  OUT    Weight  Innov
   39  122  -61.4533     78
   40  121   61.9489     79
   40  122  -92.3509     80
   41  121  -1.07874     81
   41  122  -38.3813     82
   42  121  -50.3637     83
   42  122  -90.5868     84
   43  121   65.8402     85
   43  122   98.5824     86
   44  121    53.333     87
   44  122  -89.4046     88
   45  121  -89.6262     89
   45  122  -21.5624     90
   46  121   91.2937     91
   46  122   61.1083     92
   47  121  -88.1042     93
   47  122   69.1266     94
   48  121   22.6384     95
   48  122  -99.8767     96
   49  121  -57.0037     97
   49  122   62.9534     98
   50  121   51.4457     99
   50  122 -0.571609    100
   51  121   34.6539    101
   51  122  -76.0641    102
   52  121   43.3412    103
   52  122  -85.8926    104
   53  121  -63.9828    105
   53  122  -28.2105    106
   54  121   40.6234    107
   54  122  -90.2937    108
   55  121   43.7192    109
   55  122  -35.3201    110
   56  121  0.188225    111
   56  122   22.0087    112
   57  121   53.5034    113
   57  122  -3.92234    114
   58  121   26.9597    115
   58  122   2.39846    116
   59  121   39.7959    117
   59  122  -16.6997    118
   60  121  -72.8911    119
   60  122   67.8381    120
   61  121  -60.0124    121
   61  122  -22.7881    122
   62  121   69.6266    123
   62  122   46.7056    124
   63  121  0.991203    125
   63  122  -7.73502    126
   64  121  -7.93812    127
   64  122    91.187    128
   65  121   -73.967    129
   65  122  -72.0722    130
   66  121   64.7119    131
   66  122  -53.5363    132
   67  121  -39.2726    133
   67  122  -65.5766    134
   68  121  -7.74234    135
   68  122   64.5891    136
   69  121   29.1013    137
   69  122   48.8298    138
   70  121  -90.8109    139
   70  122  -24.0172    140
   71  121  -32.2143    141
   71  122   27.4679    142
   72  121  -40.2603    143
   72  122   4.31268    144
   73  121  -70.2483    145
   73  122   73.3403    146
   74  121 -0.999084    147
   74  122   15.0406    148
   75  121   24.9183    149
   75  122   37.7152    150
   76  121   71.4636    151
   76  122  -25.8456    152
   77  121  -90.0134    153
   77  122   43.1804    154
   78  121   35.6717    155
   78  122  -37.0254    156
   79  121   68.5136    157
   79  122  -41.2832    158
   80  121   28.2581    159
   80  122   24.4781    160
   81  121    1.5434    161
   81  122   89.6507    162
   82  121  -70.6856    163
   82  122  -0.14447    164
   83  121  -72.8518    165
   83  122   9.54456    166
   84  121  -60.5876    167
   84  122   59.4118    168
   85  121    64.453    169
   85  122   38.6621    170
   86  121  -64.6054    171
   86  122   2.74001    172
   87  121   95.3904    173
   87  122   84.6138    174
   88  121   51.4171    175
   88  122   66.6123    176
   89  121   64.3875    177
   89  122   -39.582    178
   90  121 -0.940689    179
   90  122  -90.1634    180
   91  121  -86.8756    181
   91  122  -61.1617    182
   92  121  -42.2087    183
   92  122  -50.8931    184
   93  121   46.7443    185
   93  122   99.3621    186
   94  121   40.4242    187
   94  122  -24.7613    188
   95  121   -74.071    189
   95  122  -59.6605    190
   96  121   6.66782    191
   96  122   2.60473    192
   97  121   49.5619    193
   97  122   13.5634    194
   98  121  -42.8709    195
   98  122  -37.2824    196
   99  121  -42.4458    197
   99  122  -78.9868    198
  100  121   74.6543    199
  100  122  -67.7294    200
  101  121   34.9745    201
  101  122    55.264    202
  102  121   28.9888    203
  102  122   76.4037    204
  103  121   -32.873    205
  103  122  -19.5941    206
  104  121  -48.6214    207
  104  122  -26.3307    208
  105  121   56.6061    209
  105  122  -84.6011    210
  106  121   29.9414    211
  106  122  -53.8838    212
  107  121  -25.0473    213
  107  122  -7.69135    214
  108  121   96.9908    215
  108  122  -36.6266    216
  109  121    66.022    217
  109  122    47.415    218
  110  121  -76.1578    219
  110  122   68.6717    220
  111  121  -52.3559    221
  111  122  -85.9124    222
  112  121    46.373    223
  112  122   45.0708    224
  113  121   62.5058    225
  113  122  -33.2934    226
  114  121   41.4111    227
  114  122   94.2095    228
  115  121    73.312    229
  115  122  -38.7195    230
  116  121   26.0982    231
  116  122   59.9356    232
  117  121  -72.2633    233
  117  122  -31.9884    234
  118  121  -64.7181    235
  118  122  -65.9264    236
  119  121  -40.5248    237
  119  122   51.8701    238
  120  121   99.4957    239
  120  122  -51.5479    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
