
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-18

--Results of run:0 --
Best Genome 
Genome id: 1334
Genome fitness: 0.8
   IN  OUT    Weight  Innov
   52  121   43.3412    103
   52  122   69.3284    104
   53  121   12.6653    105
   53  122  -95.0263    106
   54  121  -46.9453    107
   54  122   77.8958    108
   55  121   3.53743    109
   55  122   18.9559    110
   56  121   10.3297    111
   56  122  -17.9468    112
   57  121  -88.7749    113
   57  122   94.1419    114
   58  121  -41.7465    115
   58  122   60.4161    116
   59  121   41.4898    117
   59  122  -31.2094    118
   60  121   65.5035    119
   60  122  -93.3105    120
   61  121  -77.4175    121
   61  122  -17.4256    122
   62  121  -49.4333    123
   62  122  -30.1274    124
   63  121  -41.5788    125
   63  122  -12.5014    126
   64  121   28.0745    127
   64  122  -3.82076    128
   65  121   18.8978    129
   65  122   13.7499    130
   66  121  -55.7744    131
   66  122   98.1186    132
   67  121  -96.3092    133
   67  122   -61.295    134
   68  121   95.8188    135
   68  122   63.6082    136
   69  121  -7.97504    137
   69  122   58.6941    138
   70  121   20.1654    139
   70  122    5.2144    140
   71  121    69.202    141
   71  122   42.2177    142
   72  121   25.7783    143
   72  122   4.31268    144
   73  121   7.64376    145
   73  122   70.9094    146
   74  121   -13.678    147
   74  122  -45.4776    148
   75  121   59.7367    149
   75  122   52.7064    150
   76  121  -77.9996    151
   76  122   11.9343    152
   77  121    60.085    153
   77  122  -98.6092    154
   78  121  -70.9244    155
   78  122   14.7701    156
   79  121  -97.6639    157
   79  122   -68.291    158
   80  121   -65.049    159
   80  122  -46.3346    160
   81  121  -94.2831    161
   81  122   98.2914    162
   82  121  -89.6122    163
   82  122   58.3026    164
   83  121   62.5643    165
   83  122  -93.6075    166
   84  121   41.7868    167
   84  122  -100.093    168
   85  121   99.5598    169
   85  122   66.9053    170
   86  121   99.1178    171
   86  122  -62.4622    172
   87  121   48.2334    173
   87  122  -57.2914    174
   88  121  -3.28632    175
   88  122  -63.9255    176
   89  121  -33.1096    177
   89  122   91.2222    178
   90  121  -79.4621    179
   90  122    5.5306    180
   91  121  -50.5664    181
   91  122   58.0249    182
   92  121   -31.394    183
   92  122  -56.9574    184
   93  121   63.5071    185
   93  122   62.1582    186
   94  121  -33.7068    187
   94  122   -1.2443    188
   95  121   -74.071    189
   95  122   26.4428    190
   96  121   53.1291    191
   96  122   26.1202    192
   97  121   55.2011    193
   97  122   11.4005    194
   98  121  -42.8709    195
   98  122   60.1416    196
   99  121   66.6477    197
   99  122   70.0297    198
  100  121    85.365    199
  100  122   66.2075    200
  101  121   73.0439    201
  101  122   -8.0974    202
  102  121   80.6733    203
  102  122  -35.0547    204
  103  121   97.3209    205
  103  122   65.6893    206
  104  121   7.52866    207
  104  122  -95.0849    208
  105  121   68.0819    209
  105  122  -34.9473    210
  106  121   69.8024    211
  106  122  -76.7612    212
  107  121    11.438    213
  107  122   65.9432    214
  108  121  -12.1101    215
  108  122  -50.7558    216
  109  121  -11.6429    217
  109  122   16.5984    218
  110  121   4.74908    219
  110  122   90.7746    220
  111  121  -77.6583    221
  111  122   8.34861    222
  112  121   -2.5751    223
  112  122  -64.9488    224
  113  121   13.9862    225
  113  122  -3.28646    226
  114  121   5.21239    227
  114  122   -46.204    228
  115  121    -19.39    229
  115  122   -7.3116    230
  116  121   3.03696    231
  116  122   53.1855    232
  117  121  -77.9161    233
  117  122   84.7817    234
  118  121  -90.4907    235
  118  122    37.035    236
  119  121    44.105    237
  119  122   64.8245    238
  120  121  -58.3779    239
  120  122  -73.6371    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
