
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-32

--Results of run:0 --
Best Genome 
Genome id: 1152
Genome fitness: 0.76
   IN  OUT    Weight  Innov
   82  122   18.6791    164
   83  121   17.8817    165
   83  122  -12.2121    166
   84  121  -70.5876    167
   84  122  -56.1394    168
   85  121  -55.4044    169
   85  122  -37.9553    170
   86  121  0.969063    171
   86  122   3.68711    172
   87  121   97.2922    173
   87  122  -7.75005    174
   88  121  -44.8095    175
   88  122   66.6123    176
   89  121   36.3312    177
   89  122   72.1668    178
   90  121   5.41784    179
   90  122   9.40299    180
   91  121  -50.5664    181
   91  122      57.6    182
   92  121  -24.6518    183
   92  122   85.0501    184
   93  121  -10.0492    185
   93  122   46.7101    186
   94  121  -65.9027    187
   94  122  -49.2345    188
   95  121  0.367073    189
   95  122   38.8182    190
   96  121  -69.8585    191
   96  122    82.671    192
   97  121  -46.0872    193
   97  122  -44.6563    194
   98  121   4.02366    195
   98  122  -1.08818    196
   99  121  -6.50892    197
   99  122    35.064    198
  100  121   49.0462    199
  100  122   67.0537    200
  101  121   54.2495    201
  101  122   -8.0974    202
  102  121  -61.9376    203
  102  122  -97.4073    204
  103  121  -91.8451    205
  103  122   83.2795    206
  104  121  -51.2945    207
  104  122  -42.5908    208
  105  121  -72.3773    209
  105  122   8.78734    210
  106  121  -93.8438    211
  106  122  -76.7612    212
  107  121  -30.1642    213
  107  122  -61.5916    214
  108  121   51.5141    215
  108  122  -99.3336    216
  109  121  -22.3624    217
  109  122   13.7008    218
  110  121   59.6232    219
  110  122   50.3757    220
  111  121  -34.5913    221
  111  122  -85.9124    222
  112  121  -81.8209    223
  112  122   76.7242    224
  113  121   42.0297    225
  113  122   68.4624    226
  114  121   83.8118    227
  114  122    57.974    228
  115  121  -96.3266    229
  115  122   11.3401    230
  116  121  -85.8381    231
  116  122  -96.2134    232
  117  121  -32.6804    233
  117  122   38.0062    234
  118  121  -35.4454    235
  118  122  -79.2498    236
  119  121   94.7781    237
  119  122   69.3325    238
  120  121   -42.406    239
  120  122  0.622803    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
