
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-1

--Results of run:0 --
Best Genome 
Genome id: 1233
Genome fitness: 0.97
   IN  OUT    Weight  Innov
   54  122   0.73485    108
   55  121  -3.26616    109
   55  122   5.65266    110
   56  121  -7.11035    111
   56  122   2.56981    112
   57  121     6.962    113
   57  122  -6.38117    114
   58  121  -1.34857    115
   58  122  0.239845    116
   59  121   2.24312    117
   59  122  -3.12094    118
   60  121   1.56108    119
   60  122 -0.139855    120
   61  121   1.95031    121
   61  122   7.79442    122
   62  121  0.230828    123
   62  122   5.46031    124
   63  121  -1.66823    125
   63  122   1.58351    126
   64  121  -6.49552    127
   64  122  -9.75438    128
   65  121  -4.87691    129
   65  122  -5.60042    130
   66  121  -5.57744    131
   66  122  -5.35363    132
   67  121   1.07274    133
   67  122  -4.86817    134
   68  121   2.73724    135
   68  122  -7.80445    136
   69  121   6.88413    137
   69  122  -6.73883    138
   70  121   8.96422    139
   70  122   -3.3946    140
   71  121   4.89453    141
   71  122  -4.98949    142
   72  121    -4.563    143
   72  122  -6.54729    144
   73  121   3.36589    145
   73  122  -5.14748    146
   74  121  -6.95819    147
   74  122  -3.45756    148
   75  121  -7.40614    149
   75  122  -9.09441    150
   76  121 -0.729638    151
   76  122   7.89661    152
   77  121   8.79011    153
   77  122  -2.53312    154
   78  121   3.99647    155
   78  122    3.4957    156
   79  121  -6.98446    157
   79  122  -7.87925    158
   80  121  -0.77159    159
   80  122   9.31363    160
   81  121  -5.47851    161
   81  122   6.89334    162
   82  121    9.9532    163
   82  122   -4.6496    164
   83  121  -1.01826    165
   83  122  -1.06675    166
   84  121   7.31078    167
   84  122   -9.4684    168
   85  121  -8.67165    169
   85  122   7.64786    170
   86  121   7.31358    171
   86  122   1.63432    172
   87  121   9.81645    173
   87  122  -6.99221    174
   88  121  -5.04498    175
   88  122  -4.35432    176
   89  121  -8.01074    177
   89  122   -2.1662    178
   90  121   8.26053    179
   90  122  0.940299    180
   91  121  -8.12441    181
   91  122  -1.33977    182
   92  121  0.717087    183
   92  122  0.110886    184
   93  121  -5.91692    185
   93  122   8.24981    186
   94  121   2.52623    187
   94  122  -8.71317    188
   95  121    7.9077    189
   95  122   9.79119    190
   96  121   -8.4849    191
   96  122    8.2671    192
   97  121  -8.96042    193
   97  122-0.0713806    194
   98  121    8.6175    195
   98  122  -4.64843    196
   99  121   9.33922    197
   99  122  -8.44126    198
  100  121   1.32329    199
  100  122  -9.92021    200
  101  121    10.425    201
  101  122  0.371914    202
  102  121  -7.70673    203
  102  122  -1.05526    204
  103  121  -9.68199    205
  103  122  -4.38359    206
  104  121  -9.28667    207
  104  122   8.50778    208
  105  121  -3.40876    209
  105  122   3.30387    210
  106  121   9.02985    211
  106  122  -6.99584    212
  107  121  -3.36127    213
  107  122  -9.29034    214
  108  121   9.69908    215
  108  122   3.65062    216
  109  121  -8.35755    217
  109  122   5.22057    218
  110  121   3.97762    219
  110  122   6.86716    220
  111  121   9.64077    221
  111  122  -8.59124    222
  112  121   5.04957    223
  112  122  -7.86587    224
  113  121  -5.34633    225
  113  122   10.4554    226
  114  121   7.37005    227
  114  122  0.409094    228
  115  121  -7.76874    229
  115  122   -6.8545    230
  116  121   -4.2563    231
  116  122   1.88586    232
  117  121   11.7382    233
  117  122   3.89862    234
  118  121   8.62259    235
  118  122  -3.59258    236
  119  121 -0.712935    237
  119  122  -6.74855    238
  120  121   9.94957    239
  120  122  -9.86062    240
   19  131   9.64076    259
  131  121  -7.68859    260

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
