
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-28

--Results of run:0 --
   37  121   3.47951     73
   37  122  -2.98863     74
   38  121   8.93653     75
   38  122   6.30394     76
   39  121  -4.24836     77
   39  122   2.96809     78
   40  121   8.46111     79
   40  122   -5.6542     80
   41  121    7.5214     81
   41  122  0.293947     82
   42  121  -4.34806     83
   42  122    7.9617     84
   43  121   5.93576     85
   43  122   4.06832     86
   44  121   6.20533     87
   44  122  -5.97633     88
   45  121   3.30674     89
   45  122   5.55785     90
   46  121  -7.66011     91
   46  122   4.06241     92
   47  121   4.49117     93
   47  122  -3.15449     94
   48  121  -1.52454     95
   48  122   6.60662     96
   49  121   5.99016     97
   49  122  -1.59025     98
   50  121  -1.79949     99
   50  122  -7.74024    100
   51  121  0.712823    101
   51  122  -2.82469    102
   52  121   -8.4875    103
   52  122   8.74214    104
   53  121  -5.74027    105
   53  122   5.34879    106
   54  121   5.90067    107
   54  122 -0.268458    108
   55  121  -8.29021    109
   55  122  -3.33194    110
   56  121  -4.39066    111
   56  122   2.56981    112
   57  121     6.962    113
   57  122   4.48406    114
   58  121 -0.519005    115
   58  122  -3.34865    116
   59  121   2.24312    117
   59  122  -3.90143    118
   60  121  -1.17177    119
   60  122  -8.72953    120
   61  121  -8.69742    121
   61  122  -2.27881    122
   62  121   4.48673    123
   62  122   9.13715    124
   63  121  -2.98581    125
   63  122  -2.02346    126
   64  121  -6.49552    127
   64  122   5.84329    128
   65  121   3.50049    129
   65  122   2.02569    130
   66  121  -14.2354    131
   66  122  -8.60223    132
   67  121  -7.22665    133
   67  122   8.78166    134
   68  121  -3.94289    135
   68  122  -3.98408    136
   69  121   6.88413    137
   69  122  -1.36209    138
   70  121   -5.1978    139
   70  122  -4.93665    140
   71  121   5.30597    141
   71  122   4.22177    142
   72  121  -7.02578    143
   72  122 -0.936489    144
   73  121   3.36589    145
   73  122   6.31811    146
   74  121  0.900091    147
   74  122   8.21452    148
   75  121    5.7901    149
   75  122  -1.92279    150
   76  121 -0.729638    151
   76  122    9.4112    152
   77  121  -7.00817    153
   77  122  -7.34955    154
   78  121   3.99647    155
   78  122    3.4957    156
   79  121  -1.54919    157
   79  122  -9.20895    158
   80  121  -7.73503    159
   80  122    3.5739    160
   81  121   6.33104    161
   81  122   10.6697    162
   82  121   7.64454    163
   82  122  0.212279    164
   83  121   1.89683    165
   83  122    1.4547    166
   84  121   9.17868    167
   84  122   3.99901    168
   85  121  -14.2434    169
   85  122   8.86621    170
   86  121  -6.86636    171
   86  122   3.11625    172
   87  121   9.81645    173
   87  122  -12.5431    174
   88  121  -5.60381    175
   88  122 0.0842857    176
   89  121  -9.11661    177
   89  122   6.01075    178
   90  121   6.62672    179
   90  122  -8.32166    180
   91  121   8.53498    181
   91  122  -6.11617    182
   92  121   6.95046    183
   92  122  -5.69574    184
   93  121  0.521223    185
   93  122    7.6502    186
   94  121   8.10193    187
   94  122  -4.92345    188
   95  121-0.0918398    189
   95  122  -5.10073    190
   96  121  -1.62951    191
   96  122   2.61202    192
   97  121  -8.73214    193
   97  122  -7.44704    194
   98  121   -7.1757    195
   98  122  -3.72824    196
   99  121   8.75143    197
   99  122   7.00297    198
  100  121  -5.16823    199
  100  122  -9.92021    200
  101  121  -1.96384    201
  101  122  -9.42999    202
  102  121   3.59577    203
  102  122  -1.05526    204
  103  121  -8.64825    205
  103  122   7.45682    206
  104  121  -1.84424    207
  104  122   -4.7095    208
  105  121  -7.97212    209
  105  122   2.22194    210
  106  121  -4.17448    211
  106  122  -1.53317    212
  107  121    1.1438    213
  107  122   1.18551    214
  108  121   8.57771    215
  108  122   -6.3338    216
  109  121  -7.30354    217
  109  122   -4.3948    218
  110  1210.000965118    219
  110  122   13.5617    220
  111  121   14.6408    221
  111  122   8.28083    222
  112  121  0.923435    223
  112  122   8.76236    224
  113  121   8.35329    225
  113  122  -6.28436    226
  114  121   7.37005    227
  114  122   5.29848    228
  115  121  -2.75591    229
  115  122  -1.46582    230
  116  121  -2.55552    231
  116  122  -7.73057    232
  117  121    6.7382    233
  117  122   9.76873    234
  118  121   13.6226    235
  118  122  -4.43755    236
  119  121   6.42721    237
  119  122  -9.93644    238
  120  121   3.69501    239
  120  122  -4.50991    240
  115  109   7.72909    280
  108   54    -7.426    315

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
