
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-9

--Results of run:0 --
   76  122   -1.6625    152
   77  121    6.0085    153
   77  122  -7.34955    154
   78  121  0.436688    155
   78  122  0.738157    156
   79  121   3.45081    157
   79  122  -7.87925    158
   80  121  -2.89303    159
   80  122   5.81847    160
   81  121 -0.345913    161
   81  122  -1.26581    162
   82  121  -7.47978    163
   82  122-0.0144482    164
   83  121   2.34344    165
   83  122  -7.21222    166
   84  121  -8.08145    167
   84  122  -8.09601    168
   85  121  -3.95104    169
   85  122   7.65857    170
   86  121  -5.59657    171
   86  122   6.63432    172
   87  121   9.81645    173
   87  122  -7.54307    174
   88  121   5.40813    175
   88  122   1.03495    176
   89  121  -7.93905    177
   89  122  -4.02517    178
   90  121   6.62672    179
   90  122  -4.34331    180
   91  121  -5.08061    181
   91  122      5.76    182
   92  121  -4.22087    183
   92  122  0.984469    184
   93  121  0.521223    185
   93  122   7.09407    186
   94  121   13.1019    187
   94  122  -2.80432    188
   95  121    7.9077    189
   95  122  -8.99119    190
   96  121   9.81418    191
   96  122  -3.99108    192
   97  121  -7.46842    193
   97  122   1.14005    194
   98  121 -0.736098    195
   98  122   6.01415    196
   99  121   5.69051    197
   99  122  -6.41723    198
  100  121  -1.82426    199
  100  122  -9.92021    200
  101  121  -8.75867    201
  101  122  -2.70843    202
  102  121  -7.95131    203
  102  122  -2.25455    204
  103  121   5.43156    205
  103  122  -4.38359    206
  104  121   2.59485    207
  104  122   5.55261    208
  105  121  -1.63308    209
  105  122   7.22194    210
  106  121   5.32698    211
  106  122   2.15925    212
  107  121  -3.36127    213
  107  122  -1.15916    214
  108  121 -0.182171    215
  108  122   5.65441    216
  109  121   8.95947    217
  109  122   1.10394    218
  110  121  -4.80146    219
  110  122   6.86716    220
  111  121   9.64077    221
  111  122    2.2923    222
  112  121  -5.57105    223
  112  122  -6.49488    224
  113  121  0.793871    225
  113  122  -4.03314    226
  114  121-0.00231934    227
  114  122  -4.64777    228
  115  121  -6.79042    229
  115  122  -7.79634    230
  116  121   7.10121    231
  116  122   5.07104    232
  117  121   11.7382    233
  117  122 -0.111414    234
  118  121   8.62259    235
  118  122  -1.07892    236
  119  121   8.19501    237
  119  122 -0.113657    238
  120  121  -1.83172    239
  120  122   14.7941    240
  110   42   8.96681    241
    9  132  -2.65366    263
  132  121  -9.12045    264
  116   51   7.34036    265
  122   67  -3.67422    283

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
