
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-3

--Results of run:0 --
Best Genome 
Genome id: 1326
Genome fitness: 0.9
   IN  OUT    Weight  Innov
   54  121  -85.1663    107
   54  122   6.53706    108
   55  121  -74.4817    109
   55  122  -26.3404    110
   56  121    24.371    111
   56  122   32.7913    112
   57  121   69.6201    113
   57  122  -86.4169    114
   58  121    5.3151    115
   58  122  -4.00682    116
   59  121  -14.5336    117
   59  122  -45.0299    118
   60  121   93.1004    119
   60  122   53.3821    120
   61  121   -67.605    121
   61  122   -72.315    122
   62  121   95.7943    123
   62  122   56.7056    124
   63  121    7.4733    125
   63  122   75.7288    126
   64  121   6.22218    127
   64  122  -34.7165    128
   65  121    -73.38    129
   65  122   20.2569    130
   66  121  -51.4054    131
   66  122   42.9959    132
   67  121   29.4858    133
   67  122   5.92528    134
   68  121   27.3724    135
   68  122   8.41598    136
   69  121   15.4986    137
   69  122    91.094    138
   70  121   60.2728    139
   70  122   4.04417    140
   71  121   53.0597    141
   71  122  -81.2939    142
   72  121  -30.0177    143
   72  122   67.5626    144
   73  121   98.1148    145
   73  122   35.0573    146
   74  121   96.6829    147
   74  122   29.1143    148
   75  121  -20.4606    149
   75  122   60.2161    150
   76  121   25.0496    151
   76  122  -27.6016    152
   77  121   -17.647    153
   77  122  -1.04455    154
   78  121  -70.9244    155
   78  122  -75.8466    156
   79  121  -26.2783    157
   79  122  -78.7925    158
   80  121  -4.20261    159
   80  122   14.4285    160
   81  121   33.2075    161
   81  122   69.8305    162
   82  121  -70.6856    163
   82  122  -18.1035    164
   83  121   91.8931    165
   83  122  -93.5301    166
   84  121   12.9919    167
   84  122   16.1471    168
   85  121  -86.7165    169
   85  122   23.7612    170
   86  121  -55.9657    171
   86  122  -17.1559    172
   87  121  -24.0211    173
   87  122  -16.2235    174
   88  121   -10.977    175
   88  122   31.8233    176
   89  121  -18.8165    177
   89  122   32.5123    178
   90  121   31.4528    179
   90  122  -65.2275    180
   91  121   17.7405    181
   91  122   23.4561    182
   92  121   7.17087    183
   92  122   1.10886    184
   93  121  -59.1692    185
   93  122   70.9407    186
   94  121  -69.3546    187
   94  122  -14.1831    188
   95  121   92.1483    189
   95  122   47.9119    190
   96  121   23.9555    191
   96  122   33.6127    192
   97  121   17.7424    193
   97  122  -39.3901    194
   98  121   -71.757    195
   98  122  -11.1088    196
   99  121   43.1317    197
   99  122  -24.6104    198
  100  121   49.0462    199
  100  122  -77.9928    200
  101  121   24.4918    201
  101  122  -27.0843    202
  102  121   52.8776    203
  102  122   85.3413    204
  103  121  -99.5455    205
  103  122  -43.8359    206
  104  121  -5.29982    207
  104  122   55.5261    208
  105  121  -34.0876    209
  105  122  -37.2097    210
  106  121   90.2986    211
  106  122  -53.8838    212
  107  121   19.6063    213
  107  122  -19.7455    214
  108  121   60.0062    215
  108  122   36.5062    216
  109  121  -31.5899    217
  109  122   11.0394    218
  110  121  -99.8087    219
  110  122   77.3771    220
  111  121   67.5264    221
  111  122  -2.69231    222
  112  121  -33.0831    223
  112  122   76.6937    224
  113  121  -38.2426    225
  113  122  -23.1603    226
  114  121  -46.7612    227
  114  122  -23.2389    228
  115  121   98.6347    229
  115  122  -5.53367    230
  116  121   71.8451    231
  116  122  -10.0825    232
  117  121   85.5599    233
  117  122   97.6874    234
  118  121   77.1447    235
  118  122   14.0742    236
  119  121   94.7781    237
  119  122   65.2193    238
  120  121  -20.3997    239
  120  122  -51.5479    240
  112  124   -19.726    244
  124  121  -81.8209    245

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
