
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-13

--Results of run:0 --
Best Genome 
Genome id: 1136
Genome fitness: 0.75
   IN  OUT    Weight  Innov
  105  122   46.4277    210
  106  121  -101.745    211
  106  122  -31.0667    212
  107  121   55.5656    213
  107  122  -74.0673    214
  108  121  -97.3677    215
  108  122  -71.0108    216
  109  121   49.0309    217
  109  122   45.1455    218
  110  121   4.74908    219
  110  122  -34.8964    220
  111  121  -55.0713    221
  111  122   31.9055    222
  112  121   79.4111    223
  112  122  -68.3368    224
  113  121   13.1917    225
  113  122   9.22137    226
  114  121   56.2232    227
  114  122    47.974    228
  115  121  -13.3339    229
  115  122   -7.3116    230
  116  121    -73.52    231
  116  122    99.531    232
  117  121  -87.6479    233
  117  122   62.4377    234
  118  121    15.694    235
  118  122  -65.9264    236
  119  121  -46.3298    237
  119  122   19.6963    238
  120  121   -39.484    239
  120  122  -53.2217    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
