
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-19

--Results of run:0 --
Best Genome 
Genome id: 1314
Genome fitness: 0.92
   IN  OUT    Weight  Innov
  119  121   94.7781    237
  119  122   47.5175    238
  120  121  -98.5398    239
  120  122    95.047    240
   58  126  -87.9166    252
  126  121    49.184    253
   13  127  -56.6339    255
  127  122  -27.9309    256
    1  133   38.3318    271
  133  122   3.34333    272
   35  145   53.8153    303
  145  122    93.056    304

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
