
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-22

--Results of run:0 --
   30  121   2.51046     59
   30  122  -8.54671     60
   31  121   4.63877     61
   31  122  -6.22497     62
   32  121   1.09545     63
   32  122   6.15301     64
   33  121   3.06559     65
   33  122 -0.997668     66
   34  121   4.64326     67
   34  122    9.6753     68
   35  121   -0.7038     69
   35  122   -7.8243     70
   36  121   3.44858     71
   36  122   -2.9962     72
   37  121    7.1618     73
   37  122  -7.98863     74
   38  121   9.25033     75
   38  122   6.32019     76
   39  121   7.73473     77
   39  122   4.56338     78
   40  121  -8.53552     79
   40  122  -9.23509     80
   41  121 -0.107875     81
   41  122  -3.83813     82
   42  121   4.91658     83
   42  122   6.78689     84
   43  121   4.12127     85
   43  122   9.85824     86
   44  121   12.7593     87
   44  122   4.93324     88
   45  121   5.51726     89
   45  122  -2.15624     90
   46  121  -1.81021     91
   46  122   3.44701     92
   47  121  0.206713     93
   47  122  -3.15449     94
   48  121   7.02818     95
   48  122   4.77934     96
   49  121  -5.70037     97
   49  122   9.67678     98
   50  121 -0.891738     99
   50  122  -2.78047    100
   51  121  -8.74379    101
   51  122   -8.3534    102
   52  121   4.33412    103
   52  122   2.48986    104
   53  121  -10.3983    105
   53  122   9.80854    106
   54  121   5.90067    107
   54  122  0.653706    108
   55  121  -3.26616    109
   55  122   1.25722    110
   56  121 -0.476268    111
   56  122   3.26876    112
   57  121     6.962    113
   57  122  -3.50473    114
   58  121   0.53151    115
   58  122  -3.29612    116
   59  121   3.54664    117
   59  122   5.32895    118
   60  121  -1.17177    119
   60  122  -3.99814    120
   61  121  -3.99097    121
   61  122  -2.14989    122
   62  121   9.57943    123
   62  122   9.13715    124
   63  121  -7.77129    125
   63  122   1.31362    126
   64  121  -6.49552    127
   64  122  -2.78441    128
   65  121  -1.09672    129
   65  122 -0.502912    130
   66  121 -0.891783    131
   66  122   9.81186    132
   67  121  -3.92726    133
   67  122   3.41782    134
   68  121   2.73724    135
   68  122   4.53776    136
   69  121   9.49657    137
   69  122    9.5303    138
   70  121   6.02728    139
   70  122  -4.75564    140
   71  121   5.30597    141
   71  122   5.93586    142
   72  121   9.87415    143
   72  122   2.26797    144
   73  121   1.89775    145
   73  122  -7.28103    146
   74  121  -9.62179    147
   74  122  -4.54776    148
   75  121  -8.69419    149
   75  122  -3.34588    150
   76  121   5.63413    151
   76  122   8.79441    152
   77  121    6.0085    153
   77  122  -2.53312    154
   78  121  -1.43283    155
   78  122  -8.21316    156
   79  121   4.31878    157
   79  122   2.64693    158
   80  121   8.54733    159
   80  122   7.29168    160
   81  121  -6.41617    161
   81  122 -0.703009    162
   82  122   9.70399    164
   83  121   2.34344    165
   83  122  -6.29835    166
   84  121   7.26347    167
   84  122   3.99901    168
   85  121    6.4453    169
   85  122   4.59034    170
   86  121  -6.86636    171
   86  122   1.99062    172
   87  121   9.81645    173
   87  122  -7.54307    174
   88  121  -4.48095    175
   88  122  -3.50252    176
   89  121  -8.11467    177
   89  122   3.25123    178
   90  121  -9.87413    179
   90  122  -9.34331    180
   91  121   7.12821    181
   91  122  -5.70094    182
   92  121  0.717087    183
   92  122  0.110886    184
   93  121  -5.91692    185
   93  122   8.24981    186
   94  121   1.20815    187
   94  122  -5.81324    188
   95  121    7.9077    189
   95  122  -5.96605    190
   96  121  0.666781    191
   96  122   3.36127    192
   97  121   3.33095    193
   97  122   3.59822    194
   98  121 -0.736098    195
   98  122   6.04576    196
   99  121   8.75143    197
   99  122  -3.09357    198
  100  121    8.5365    199
  100  122   1.38943    200
  101  121   3.49745    201
  101  122  -6.03339    202
  102  121   7.78737    203
  102  122   3.94474    204
  103  121  0.928183    205
  103  122  -6.69358    206
  104  121  -6.94207    207
  104  122  -3.96006    208
  105  121  -3.40876    209
  105  122   6.05326    210
  106  121 -0.649405    211
  106  122  -7.18632    212
  107  121  -7.50473    213
  107  122  -6.15916    214
  108  121   6.00062    215
  108  122   10.6544    216
  109  121   5.33402    217
  109  122    4.7415    218
  110  121  -9.61133    219
  110  122  -6.26643    220
  111  121   9.64077    221
  111  122    2.2923    222
  112  121   4.79571    223
  112  122  -7.86587    224
  113  121   4.20297    225
  113  122    5.4554    226
  114  121-0.00231934    227
  114  122  -9.64777    228
  115  121    7.3312    229
  115  122  -3.87195    230
  116  121   7.18451    231
  116  122   4.11077    232
  117  121  -3.26804    233
  117  122  -3.19884    234
  118  121   7.93649    235
  118  122  -2.92498    236
  119  121  -4.05248    237
  119  122  -5.95234    238
  120  121  -4.18442    239
  120  122   0.59836    240
   92  140   2.08128    283
  140  122  0.110886    284

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
