
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-27

--Results of run:0 --
Best Genome 
Genome id: 1147
Genome fitness: 0.97
   IN  OUT    Weight  Innov
   51  121   9.88071    101
   51  122  -2.82469    102
   52  121  -4.58626    103
   52  122  -3.64205    104
   53  121   7.98172    105
   53  122   13.7251    106
   54  121   5.06233    107
   54  122  0.376783    108
   55  121  -3.26616    109
   55  122   2.46237    110
   56  121   1.41862    111
   56  122   2.56981    112
   57  121     6.962    113
   57  122   -6.9478    114
   58  121   4.17464    115
   58  122  -3.96761    116
   59  121    9.6063    117
   59  122   1.78521    118
   60  122   5.33821    120
   61  121      9.87    121
   61  122  -2.66546    122
   62  121   4.48673    123
   62  122   9.71062    124
   63  121  -3.59934    125
   63  122   3.70629    126
   64  121  -7.44448    127
   64  122   7.89223    128
   65  121  -1.09672    129
   65  122  -9.62024    130
   66  121   6.47119    131
   66  122   -3.6207    132
   67  121  -8.69112    133
   67  122   5.00674    134
   68  121   3.00153    135
   68  122   8.53689    136
   69  121   6.88413    137
   69  122   7.05499    138
   70  121   9.70114    139
   70  122   4.17604    140
   71  121   4.89453    141
   71  122   5.93586    142
   72  121  -7.02578    143
   72  122   3.28051    144
   73  121  -4.49126    145
   73  122  -5.47939    146
   74  121   2.07253    147
   74  122  -3.45756    148
   75  121  -7.40614    149
   75  122  -9.09441    150
   76  121   2.02853    151
   76  122   2.23984    152
   77  121  -3.93492    153
   77  122  -8.85578    154
   78  121   7.84124    155
   78  122   2.88548    156
   79  121  -1.54919    157
   79  122   5.90463    158
   80  121  -2.89303    159
   80  122   9.31363    160
   81  121  -6.89327    161
   81  122   6.98305    162
   82  121   7.64454    163
   82  122  0.212279    164
   83  121   7.11488    165
   83  122  -6.29835    166
   84  121   7.31078    167
   84  122   1.61471    168
   85  121  -3.66231    169
   85  122   7.65857    170
   86  121  -2.27258    171
   86  122   6.63432    172
   87  121   9.22038    173
   87  122  -4.00366    174
   88  121   5.40813    175
   88  122 0.0842857    176
   89  121   3.06123    177
   89  122   8.51763    178
   90  121  0.541783    179
   90  122  0.528452    180
   91  121  -1.84903    181
   91  122  -5.70094    182
   92  121  0.717087    183
   92  122  -9.72268    184
   93  121  -5.13202    185
   93  122   7.09407    186
   94  121   5.04242    187
   94  122  -2.47613    188
   95  121   3.92593    189
   95  122   7.50649    190
   96  121   9.81418    191
   97  121   3.33095    193
   97  122   2.51305    194
   98  121 -0.969144    195
   98  122 -0.555882    196
   99  121   8.75143    197
   99  122  -3.09357    198
  100  121   1.98694    199
  100  122  -12.3751    200
  101  121   6.92085    201
  101  122 -0.143605    202
  102  121   1.71411    203
  102  122  -7.48944    204
  103  121   4.66922    205
  103  122  -3.31054    206
  104  121  -6.94207    207
  104  122  -6.18759    208
  105  121  -6.63308    209
  105  122   7.22194    210
  106  121   5.32698    211
  106  122  -9.05002    212
  107  121    1.1438    213
  107  122  -8.60112    214
  108  121   8.57771    215
  108  122   3.65062    216
  109  121  -7.32169    217
  109  122   1.10394    218
  110  121  -9.61133    219
  110  122   6.86716    220
  111  121   7.29654    221
  111  122   1.61743    222
  112  121      2.16    223
  112  122 -0.767466    224
  113  121  -6.09602    225
  113  122   3.68101    226
  114  121   1.82221    227
  114  122    5.4629    228
  115  121   14.8635    229
  115  122   -6.8545    230
  116  121  -5.11703    231
  116  122   5.07104    232
  117  121    6.7382    233
  117  122   11.3333    234
  118  121   8.62259    235
  118  122   8.20523    236
  119  121   -3.4183    237
  119  122  -5.95234    238
  120  121   3.69501    239
  120  122   1.10626    240
   34  104  -2.45194    270
   60  138  -3.16894    302
  138  121  -5.45035    303
   23   39   4.17518    307

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
