
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-24

--Results of run:0 --
  105  121  -2.71302    209
  105  122   5.58998    210
  106  121   9.02985    211
  106  122  -7.67612    212
  107  121   5.59301    213
  107  122   7.03003    214
  108  121   8.57771    215
  108  122  -9.93336    216
  109  121  -3.15899    217
  109  122   1.10394    218
  110  121  -7.61578    219
  110  122   8.56172    220
  111  121   9.64077    221
  111  122  -8.59124    222
  112  121   -2.0894    223
  112  122 -0.767466    224
  113  121  -7.24252    225
  113  122   7.82837    226
  114  121   -3.4415    227
  114  122  -8.93121    228
  115  121  -2.19278    229
  115  122  -4.55639    230
  116  121   7.18451    231
  116  122  -6.26038    232
  117  121    6.7382    233
  117  122   3.89862    234
  118  121   8.62259    235
  118  122   1.40742    236
  119  121   9.51503    237
  119  122   8.50439    238
  120  121  -8.03997    239
  120  122  -3.89374    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
