
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-10

--Results of run:0 --
   43  122   2.56381     86
   44  121   8.55662     87
   44  122 -0.976325     88
   45  121 -0.452772     89
   45  122    9.9033     90
   46  121  -9.26006     91
   46  122   4.13566     92
   47  121   4.39443     93
   47  122  -3.15449     94
   48  121   4.99379     95
   48  122  -8.59195     96
   49  121  -5.24308     97
   49  122   5.15837     98
   50  121   4.89268     99
   50  122   7.66598    100
   51  121   9.57559    101
   51  122 -0.269494    102
   52  121  -4.58626    103
   52  122   8.97822    104
   53  121  0.577842    105
   53  122   6.75231    106
   54  121  -3.32862    107
   54  122   4.86267    108
   55  121  0.353743    109
   55  122  -2.63404    110
   56  121   8.99641    111
   56  122  -3.38561    112
   57  121   6.56096    113
   57  122   14.3455    114
   58  121  -6.38511    115
   58  122   9.80455    116
   59  121   9.27547    117
   59  122   3.39667    118
   60  121   8.09563    119
   60  122  -9.35632    120
   61  121  -5.35402    121
   61  122  -2.66546    122
   62  121  -3.36308    123
   62  122   11.1807    124
   63  121  -4.58807    125
   63  122   6.71334    126
   64  121  -7.93297    127
   64  122 -0.382076    128
   65  121   3.87208    129
   65  122  -7.29987    130
   66  121   4.43698    131
   66  122   -3.6207    132
   67  121  -7.22665    133
   67  122  -9.86817    134
   68  121   8.00153    135
   68  122  -3.98408    136
   69  121  -4.04216    137
   69  122  -1.36209    138
   70  121   6.02728    139
   70  122   1.85384    140
   71  121  -4.74284    141
   71  122  -8.12938    142
   72  121  -7.02578    143
   72  122  -12.7081    144
   73  121   9.49457    145
   73  122   1.59934    146
   74  121   -1.3678    147
   74  122   2.75187    148
   75  121   -2.9733    149
   75  122  -3.34588    150
   76  121   2.02853    151
   76  122   5.41372    152
   77  121   -1.7647    153
   77  122  -4.43109    154
   78  121   -2.6259    155
   78  122   1.09778    156
   79  121  -1.54919    157
   79  122   -8.9365    158
   80  121  -2.89303    159
   80  122    3.5739    160
   81  121   -2.7878    161
   81  122   8.47583    162
   82  121  -4.11887    163
   82  122   5.90263    164
   83  121   9.18931    165
   83  122   2.69044    166
   84  121  -3.32814    167
   84  122  -4.54026    168
   85  121   8.93281    169
   85  122   7.94583    170
   86  121   6.08002    171
   86  122   6.63432    172
   87  121   5.58972    173
   87  122  -5.94903    174
   88  121   -1.0977    175
   88  122   8.40187    176
   89  121  -9.11661    177
   89  122   6.64873    178
   90  121   1.69259    179
   90  122  -6.47522    180
   91  121  -5.08061    181
   91  122    2.3456    182
   92  121  0.717087    183
   92  122  -3.53489    184
   93  121  -5.91692    185
   93  122   2.30982    186
   94  121   8.10193    187
   94  122  -4.92345    188
   95  121   9.21483    189
   95  122   2.64428    190
   96  121  -7.37841    191
   96  122    9.9656    192
   97  121  -2.12508    193
   97  122  -3.93901    194
   98  121  -9.75397    195
   98  122  -1.11088    196
   99  121   3.75143    197
   99  122  -3.09357    198
  100  121   1.68242    199
  100  122  -9.92021    200
  101  121   5.23769    201
  101  122 -0.143605    202
  102  121   6.71411    203
  102  122  -1.05526    204
  103  121   4.66922    205
  103  122  -4.38359    206
  104  121  -2.40515    207
  104  122  -4.25908    208
  105  121  -6.63308    209
  105  122   3.23583    210
  106  121   5.61974    211
  106  122  -7.18632    212
  107  121   5.11866    213
  107  122 -0.253059    214
  108  121 -0.182171    215
  108  122   3.65062    216
  109  121    7.6147    217
  109  122    6.0666    218
  110  121  -3.81549    219
  110  122   8.56172    220
  111  121   8.08374    221
  111  122   2.41468    222
  112  121   14.4171    223
  112  122  -4.04134    224
  113  121   4.80826    225
  113  122   7.84954    226
  114  121   7.37005    227
  114  122  -4.64777    228
  115  121  -5.80882    229
  115  122   -6.8545    230
  116  121   -10.117    231
  116  122   5.99356    232
  117  121 -0.859712    233
  117  122  -5.54373    234
  118  121  -6.26099    235
  118  122  -3.89159    236
  119  121  -8.87956    237
  119  122  -2.54128    238
  120  121  -3.03997    239
  120  122  -8.89374    240
   92   99    1.5713    257
   61  100   3.87646    260
   68   80   9.93592    274
   89   33   8.42057    320
   30  148  -3.62765    335
  148  121   2.29602    336

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
