
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-23

--Results of run:0 --
Best Genome 
Genome id: 1167
Genome fitness: 0.96
   IN  OUT    Weight  Innov
   91  121  -1.04873    181
   91  122 -0.686025    182
   92  121   -3.4739    183
   92  122  0.110886    184
   93  121  -5.91692    185
   93  122   9.93621    186
   94  121   7.52623    187
   94  122  0.479094    188
   95  121   3.92593    189
   95  122   4.79119    190
   96  121   -14.478    191
   96  122   -4.9094    192
   97  121  -6.13565    193
   97  122   8.16659    194
   98  121 -0.969144    195
   98  122  -1.11088    196
   99  121   5.30083    197
   99  122   1.18246    198
  100  121  -1.82426    199
  100  122   3.02086    200
  101  121   7.73984    201
  101  122   4.62907    202
  102  121   2.89888    203
  102  122   1.96021    204
  103  121   -3.2873    205
  103  122  -4.38359    206
  104  121   6.99802    207
  104  122  -6.18759    208
  105  121  -9.40567    209
  105  122 -0.196466    210
  106  121   9.02985    211
  106  122  -1.53317    212
  107  121   -1.1472    213
  107  122   4.67445    214
  108  121  -0.47769    215
  108  122  -7.83029    216
  109  121   -6.4386    217
  110  121  -6.66601    219
  110  122   3.56172    220
  111  121   9.64077    221
  111  122  -7.94846    222
  112  121   4.79571    223
  112  122   -4.7706    224
  113  121   7.27198    225
  113  122   6.38644    226
  114  121   4.14112    227
  114  122  -4.48504    228
  115  121 -0.808821    229
  115  122  -3.87195    230
  116  121  -2.55552    231
  116  122   5.07104    232
  117  121   5.83886    233
  117  122  -3.19884    234
  118  121   8.62259    235
  118  122  -2.52769    236
  119  121   6.19725    237
  119  122  -9.93644    238
  120  121  -3.03997    239
  120  122   9.79413    240
  101  120   4.31473    325
   16  100    3.9141    326

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
