
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-26

--Results of run:0 --
   87  121   9.81645    173
   87  122  -3.27732    174
   88  121  0.519047    175
   88  122   3.18233    176
   89  121  -9.11661    177
   89  122   6.67746    178
   90  121   6.62672    179
   90  122  -6.52275    180
   91  122  -4.10291    182
   92  121   -3.1394    183
   92  122   -4.4883    184
   93  121  -5.91692    185
   93  122   7.09407    186
   94  121   2.52623    187
   94  122  -4.92345    188
   95  121  -8.57144    189
   95  122   4.79119    190
   96  121   14.8142    191
   96  122    10.257    192
   97  121   1.77424    193
   97  122   2.51305    194
   98  121 -0.736098    195
   98  122  -1.11088    196
   99  121   8.75143    197
   99  122  -8.65836    198
  100  121  -7.11186    199
  100  122  -9.92021    200
  101  121   1.92085    201
  101  122 -0.809741    202
  102  121   6.71411    203
  102  122  -1.05526    204
  103  121   9.07843    205
  103  122  -11.6936    206
  104  121  -7.87293    207
  104  122   5.55261    208
  105  121  -3.40876    209
  105  122   5.58998    210
  106  121   9.02985    211
  106  122  -1.53317    212
  107  121 -0.432456    213
  107  122 -0.253059    214
  108  121   6.00062    215
  108  122   -6.3338    216
  109  121   -5.3642    217
  109  122  0.485355    218
  110  121  -3.81549    219
  110  122   8.56172    220
  111  121  -3.45913    221
  111  122  -4.13575    222
  112  121   9.41711    223
  112  122   7.66937    224
  113  121  0.793871    225
  113  122   2.84954    226
  114  121   7.37005    227
  114  122   2.10472    228
  115  121   9.86346    229
  115  122 -0.553368    230
  116  121  -7.55552    231
  116  122   6.11203    232
  117  121   11.7382    233
  117  122 -0.262251    234
  118  121   8.62259    235
  118  122  -5.79596    236
  119  121   8.19501    237
  119  122  -4.93644    238
  120  121  -3.03997    239
  120  122   9.79413    240
   91  138    9.2743    302
  138  121  -5.91204    303
   79   28   7.74439    334
  100  119   1.83772    358

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
