
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-33

--Results of run:0 --
Best Genome 
Genome id: 829
Genome fitness: 0.97
   IN  OUT    Weight  Innov
   40  121  -8.53552     79
   40  122   2.62846     80
   41  121   9.04952     81
   41  122  -6.68052     82
   42  121   4.91658     83
   42  122   5.20282     84
   43  121  -3.86195     85
   43  122   7.05137     86
   44  121 -0.157567     87
   44  122   4.93324     88
   45  121   7.08076     89
   45  122  -5.58496     90
   46  121   2.02288     91
   46  122   7.29628     92
   47  121  -4.21103     93
   47  122  -9.97486     94
   48  121  -8.01034     95
   48  122  -9.98767     96
   49  121  -3.86759     97
   49  122  -6.59025     98
   50  121   3.61116     99
   50  122   9.86846    100
   51  121  -1.82044    101
   51  122  -7.60641    102
   52  121   2.03654    103
   52  122   -7.5962    104
   53  121  -9.66125    105
   53  122   3.92903    106
   54  121   3.17225    107
   54  122   -1.5488    108
   55  121   1.03362    109
   55  122   1.63336    110
   56  121  -4.15667    111
   56  122  -2.24535    112
   57  121  -1.05933    113
   57  122   4.48406    114
   58  121    9.9184    115
   58  122   9.80455    116
   59  121  -2.95213    117
   59  122 -0.911871    118
   60  121  -7.28911    119
   60  122  -7.27208    120
   61  121  -8.69742    121
   61  122  -9.35279    122
   62  121  -3.45435    123
   62  122  -4.34102    124
   63  121   9.69503    125
   63  122   6.71334    126
   64  121   5.74377    127
   64  122  -4.25621    128
   65  121   7.63848    129
   65  122  -7.20722    130
   66  121 -0.891783    131
   66  122  -5.35363    132
   67  121   4.37186    133
   67  122  -9.86817    134
   68  121  -3.94289    135
   68  122    6.4589    136
   69  121   9.49657    137
   69  122  -2.45542    138
   70  121   9.70114    139
   70  122  -6.66964    140
   71  121   4.89453    141
   71  122  -4.98949    142
   72  121  -2.24845    143
   72  122  -10.1323    144
   73  121   3.36589    145
   73  122   14.6699    146
   74  121   -8.0143    147
   74  122  -4.54776    148
   75  121   -2.9733    149
   75  122  -8.10425    150
   76  121  -7.76395    151
   76  122  -14.8776    152
   77  121   11.0085    153
   77  122   2.40315    154
   78  121  -3.62301    155
   78  122  0.738157    156
   79  121  -9.76639    157
   79  122    1.6604    158
   80  121  -7.73503    159
   80  122   6.39355    160
   81  121 -0.478509    161
   81  122   8.47583    162
   82  121  -4.29625    163
   82  122-0.0144482    164
   83  121   2.11488    165
   83  122  -1.22121    166
   84  121   -1.7754    167
   84  122  -13.3057    168
   85  121  -8.67165    169
   85  122   7.65857    170
   86  121  -1.11242    171
   86  122   6.63432    172
   87  121   9.74525    173
   87  122  -6.29143    174
   88  121   -1.0977    175
   88  122   3.18233    176
   89  121  -8.01074    177
   89  122   6.67746    178
   90  121   6.62672    179
   90  122  -3.13751    180
   91  121  -8.68756    181
   91  122    2.3456    182
   92  121  0.717087    183
   92  122  -5.69574    184
   93  121  -1.45247    185
   93  122   6.21582    186
   94  121   7.72393    187
   94  122  0.302402    188
   95  121   9.21483    189
   95  122   3.88182    190
   96  121   2.68688    191
   96  122  -3.99108    192
   97  121  -6.13565    193
   97  122  -3.93901    194
   98  121 0.0111542    195
   98  122  -2.13645    196
   99  121   8.75143    197
   99  122    6.6293    198
  100  121   7.46543    199
  100  122  -1.06757    200
  101  121 -0.871712    201
  101  122  -2.70843    202
  102  121   2.89888    203
  102  122  -2.25455    204
  103  121   7.47208    205
  103  122  -1.93729    206
  104  121  -3.49221    207
  104  122  -10.2261    208
  105  121  -6.63308    209
  105  122   6.05326    210
  106  121   9.02985    211
  106  122  -2.29437    212
  107  121 -0.432456    213
  107  122 -0.253059    214
  108  121   14.6991    215
  108  122   5.65441    216
  109  121   2.16106    217
  109  122  0.485355    218
  110  121  -2.81459    219
  110  122    7.9093    220
  111  121   9.64077    221
  112  121   9.41711    223
  112  122  -6.49488    224
  113  121   6.25058    225
  113  122   7.84954    226
  114  121   8.38118    227
  114  122   8.11882    228
  115  121  -6.79042    229
  115  122  -7.79817    230
  116  121   4.27309    231
  116  122  -6.26038    232
  117  121   4.63387    233
  117  122   6.95369    234
  118  121  -2.96875    235
  118  122  -1.07892    236
  119  121  -3.10114    237
  119  122   4.75175    238
  120  121   3.69501    239
  120  122 0.0622797    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
