
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-1

--Results of run:0 --
Best Genome 
Genome id: 889
Genome fitness: 0.83
   IN  OUT    Weight  Innov
   52  121  -37.8111    103
   52  122  -30.2237    104
   53  121   5.77842    105
   53  122   57.8873    106
   54  121   59.0067    107
   54  122   2.64437    108
   55  121   -2.9883    109
   55  122  -43.7881    110
   56  121  -89.6785    111
   56  122   25.6981    112
   57  121  -6.59589    113
   57  122   94.1419    114
   58  121  -50.0779    115
   58  122  -83.4865    116
   59  121    96.063    117
   59  122   4.00231    118
   60  121   50.4161    119
   60  122   56.0814    120
   61  121   20.7206    121
   61  122   83.4653    122
   62  121   -72.228    123
   62  122   61.8067    124
   63  121  0.497757    125
   63  122   94.4117    126
   64  121   70.1998    127
   64  122  -97.5438    128
   65  121   35.0049    129
   65  122  -72.9987    130
   66  121   25.2202    131
   66  122  -98.2854    132
   67  121   44.3251    133
   67  122  -65.5766    134
   68  121   39.6829    135
   68  122   84.0847    136
   69  121    82.631    137
   69  122   48.8298    138
   70  121  -42.9574    139
   70  122   32.1931    140
   71  121   55.4532    141
   71  122    72.393    142
   72  121  -20.4506    143
   72  122  -77.0812    144
   73  121   36.3596    145
   73  122   45.5727    146
   74  121   20.2229    147
   74  122  -80.8747    148
   75  121  -39.4144    149
   75  122  -85.3689    150
   76  121   21.4773    151
   76  122   11.9343    152
   77  121  -70.0817    153
   77  122   67.2579    154
   78  121   4.36689    155
   78  122   44.7676    156
   79  121  -69.8446    157
   79  122  0.520378    158
   80  121  -79.6754    159
   80  122   18.8185    160
   81  121   -27.878    161
   81  122   84.7583    162
   82  121  -24.9275    163
   82  122   14.7902    164
   83  121   74.8425    165
   83  122  -93.5301    166
   84  121  -66.6326    167
   84  122   48.8745    168
   85  121   -64.618    169
   85  122   54.4621    170
   86  121  -68.6636    171
   86  122  -17.1559    172
   87  121  -34.9588    173
   87  122  -75.4307    174
   88  121  -33.5786    175
   88  122   31.8233    176
   89  121   64.3875    177
   89  122  -79.7893    178
   90  121  -49.1592    179
   90  122  -83.2166    180
   91  121  -42.7168    181
   91  122  -61.1617    182
   92  121    15.886    183
   92  122  -9.48483    184
   93  121  -44.2282    185
   93  122   99.7369    186
   94  121  -43.7068    187
   94  122   -3.6674    188
   95  121   41.7631    189
   95  122  -59.4425    190
   96  121   66.2646    191
   96  122  -16.1619    192
   97  121   49.5619    193
   97  122   11.4005    194
   98  121  -98.5386    195
   98  122   60.1416    196
   99  121   32.2288    197
   99  122  -78.9868    198
  100  121   19.8694    199
  100  122  -88.1937    200
  101  121  -87.5867    201
  101  122   80.2779    202
  102  121  -30.2371    203
  102  122   19.6021    204
  103  121  -99.5455    205
  103  122  -72.3799    206
  104  121   40.8751    207
  104  122   10.9733    208
  105  121   40.8238    209
  105  122   19.1326    210
  106  121   90.2986    211
  106  122  -36.7734    212
  107  121  -3.58672    213
  107  122  -7.69135    214
  108  121   11.0482    215
  108  122    23.638    216
  109  121  -43.9625    217
  109  122   11.0394    218
  110  121   64.8523    219
  110  122  -96.1563    220
  111  121   96.4077    221
  111  122  -68.2785    222
  112  121  -1.68585    223
  112  122   87.6236    224
  113  121  -72.4252    225
  113  122    54.554    226
  114  121   41.4111    227
  114  122  -14.2559    228
  115  121  -52.7857    229
  115  122  -5.53367    230
  116  121   42.8466    231
  116  122   59.9356    232
  117  121   51.0061    233
  117  122  -55.4373    234
  118  121    99.098    235
  118  122  -44.3755    236
  119  121   49.5884    237
  119  122  -1.13657    238
  120  121  -38.7981    239
  120  122    65.449    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
