
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-32

--Results of run:0 --
   83  122  -1.22121    166
   84  121   8.09688    167
   84  122  -9.00934    168
   85  121   -5.8009    169
   85  122   4.59034    170
   86  121  -7.81531    171
   86  122   9.44656    172
   87  121  0.526205    173
   87  122  -4.60738    174
   88  121    3.7809    175
   88  122   1.03495    176
   89  121  -6.73737    177
   89  122   9.35137    178
   90  121  -6.99898    179
   90  122  -6.52275    180
   91  121   2.12821    181
   91  122    2.3456    182
   92  121  -3.40052    183
   92  122   1.73455    184
   93  121  -5.91692    185
   93  122   3.96331    186
   94  121   8.10193    187
   94  122   2.53389    188
   95  121  -9.92008    189
   95  122  -8.99119    190
   96  121  -5.65364    191
   96  122  -2.43821    192
   97  121  -7.46842    193
   97  122   -5.5278    194
   98  121  -9.66879    195
   98  122  -2.13645    196
   99  121   3.22288    197
   99  122  -2.46104    198
  100  121   13.5365    199
  100  122  -1.06757    200
  101  122   4.48592    202
  102  121    8.4319    203
  102  122   7.18721    204
  103  121  -7.41307    205
  103  122   7.45682    206
  104  121  0.752866    207
  104  122  -9.57833    208
  105  121  -4.63259    209
  105  122   5.58998    210
  106  121   9.56222    211
  106  122  -5.38838    212
  107  121 -0.432456    213
  107  122   5.79625    214
  108  121   11.0006    215
  108  122  -8.66266    216
  109  121   8.95947    217
  109  122   -4.3948    218
  110  121  -9.61133    219
  110  122   6.86716    220
  111  121   6.75264    221
  111  122   3.02264    222
  112  121  -4.01238    223
  112  122  -7.86587    224
  113  121   9.77239    225
  113  122  -1.31899    226
  114  121   3.87939    227
  114  122  -2.57415    228
  115  121 -0.570332    229
  115  122  -6.46582    230
  116  121   2.10121    231
  116  122   2.68239    232
  117  121   1.73196    233
  117  122   1.34319    234
  118  121  -6.26099    235
  118  122  -5.79596    236
  119  121    9.4778    237
  119  122   4.75175    238
  120  121   9.74344    239
  120  122   8.39367    240
   49   60   6.72536    273
   51   28  -3.15388    293

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
