
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-19

--Results of run:0 --
   29  121  -3.81887     57
   29  122   9.93016     58
   30  121   7.00123     59
   30  122 -0.517368     60
   31  121   2.35697     61
   31  122   8.93332     62
   32  121   -6.6608     63
   32  122  -6.68401     64
   33  121  -7.88455     65
   33  122  -9.15714     66
   34  121  -3.81685     67
   34  122  -3.20754     68
   35  121   3.53162     69
   35  122  -9.40037     70
   36  121  0.731931     71
   36  122  -4.24852     72
   37  121    7.1618     73
   37  122  -8.01556     74
   38  121   1.33857     75
   38  122  -5.45728     76
   39  121  0.392794     77
   39  122   6.76797     78
   40  121  -5.48448     79
   40  122   5.83197     80
   41  121  -5.80023     81
   41  122  0.293947     82
   42  121   5.35014     83
   42  122  -9.05868     84
   43  121  -7.15745     85
   43  122   7.05137     86
   44  121   0.70582     87
   44  122   9.81506     88
   45  121   10.6801     89
   45  122  -9.26848     90
   46  121   1.29976     91
   46  122  0.652163     92
   47  121  -4.21103     93
   47  122  -3.71551     94
   48  121   2.26384     95
   48  122  -2.57935     96
   49  121  -7.17482     97
   49  122   5.15837     98
   50  121  -2.57719     99
   50  122   4.86846    100
   51  121  -8.74379    101
   51  122  -2.82469    102
   52  121  -8.13183    103
   52  122  -3.64205    104
   53  121  -5.74027    105
   53  122   6.75231    106
   54  121  -9.57632    107
   54  122  -9.02937    108
   55  121   8.53294    109
   55  122   3.90734    110
   56  121   6.74208    111
   56  122   2.56981    112
   57  121   5.51331    113
   57  122   -6.9478    114
   58  121   3.69597    115
   58  122  -1.17144    116
   59  121   -2.9403    117
   59  122 -0.911871    118
   60  121  -1.37568    119
   60  122  -9.35632    120
   61  121  -8.29731    121
   61  122  -7.66546    122
   62  121   9.57943    123
   62  122    5.0955    124
   63  121   4.18004    125
   63  122  -1.48871    126
   64  121  -5.69532    127
   64  122   14.8496    128
   65  121   3.50049    129
   65  122   5.26754    130
   66  121   -9.0594    131
   66  122   -3.6207    132
   67  121  -8.24381    133
   67  122  -9.86817    134
   68  121   2.73724    135
   68  122   8.53689    136
   69  121   6.88413    137
   69  122   9.38034    138
   70  121   1.02728    139
   70  122  -4.93665    140
   71  121   5.30597    141
   71  122   2.74679    142
   72  121    -4.563    143
   72  122  -6.54729    144
   73  121   14.4946    145
   73  122   3.50573    146
   74  121  -3.18872    147
   74  122  -3.45756    148
   75  121   -1.5325    149
   75  122   7.73204    150
   76  121 -0.729638    151
   76  122   -1.4722    152
   77  121   -1.7647    153
   77  122  -3.26253    154
   78  121   3.99647    155
   78  122  -7.58466    156
   79  121  -7.85281    157
   79  122  -12.8792    158
   80  121  -2.73503    159
   80  122    3.5739    160
   81  121   4.14644    161
   81  122   6.98305    162
   82  121 -0.115108    163
   82  122 -0.970813    164
   83  121    6.6055    165
   83  122  -7.21222    166
   84  121  -8.08145    167
   84  122   3.99901    168
   85  121  -13.6716    169
   85  122   7.65857    170
   86  121  -10.5966    171
   86  122   6.63432    172
   87  121   9.56323    173
   87  122  -4.60738    174
   88  121  -5.60381    175
   88  122   8.18233    176
   89  121  -9.11661    177
   89  122   9.51693    178
   90  121  -3.32311    179
   90  122  -6.52275    180
   91  121   7.58305    181
   91  122    2.3456    182
   92  121   8.86595    183
   92  122  0.110886    184
   93  121  -5.91692    185
   93  122   7.09407    186
   94  121   7.72393    187
   94  122    -3.101    188
   95  121   9.21483    189
   95  122   4.79119    190
   96  121   4.81418    191
   96  122  0.256965    192
   97  121  -3.75932    193
   97  122  -3.93901    194
   98  121 -0.736098    195
   98  122  -1.11088    196
   99  121   8.75143    197
   99  122  -6.50952    198
  100  121   1.84302    199
  100  122  -17.7993    200
  101  121 -0.871712    201
  101  122  -2.70843    202
  102  121   6.71411    203
  102  122  -9.80411    204
  103  121   4.66922    205
  103  122  -5.99509    206
  104  121   2.59485    207
  104  122   9.35741    208
  105  121  -6.63308    209
  105  122   7.22194    210
  106  121   7.90742    211
  106  122  -1.53317    212
  107  121   5.11866    213
  107  122 -0.253059    214
  108  121   8.57771    215
  108  122   3.65062    216
  109  121   -5.3642    217
  109  122   1.10394    218
  110  121  -3.81549    219
  110  122   8.56172    220
  111  121   2.31363    221
  111  122    2.2923    222
  112  121   9.41711    223
  112  122  -4.18973    224
  113  121   8.35329    225
  113  122  -1.31899    226
  114  121    1.5585    227
  114  122   -3.9053    228
  115  121  0.389086    229
  115  122  -2.53467    230
  116  121  -1.32023    231
  116  122   2.68239    232
  117  121    6.7382    233
  117  122   3.89862    234
  118  121   7.93649    235
  118  122   3.20523    236
  119  121   9.51503    237
  119  122  -5.95234    238
  120  121   4.13155    239
  120  122  -3.89374    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
