
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-27

--Results of run:0 --
Best Genome 
Genome id: 1312
Genome fitness: 0.88
   IN  OUT    Weight  Innov
   36  122    5.4528     72
   37  121  -48.9826     73
   37  122  -18.7161     74
   38  121   13.3857     75
   38  122   -10.065     76
   39  121   27.3515     77
   39  122   73.8179     78
   40  121   68.3069     79
   40  122    35.531     80
   41  121  -98.3762     81
   41  122  -67.0471     82
   42  121   13.3949     83
   42  122  -99.2262     84
   43  121   -9.6301     85
   43  122   -22.972     86
   44  121  -23.3987     87
   44  122   69.1053     88
   45  121  -89.6262     89
   45  122   17.5313     90
   46  121   16.3364     91
   46  122   56.7615     92
   47  121   44.9117     93
   47  122  -45.3364     94
   48  121  -89.1396     95
   48  122  -56.0311     96
   49  121   -62.927     97
   49  122   12.8968     98
   50  121   62.8192     99
   50  122   38.6846    100
   51  121  -87.4379    101
   51  122  -2.69494    102
   52  121  -45.8626    103
   52  122  -36.4205    104
   53  121   5.99394    105
   53  122   67.5231    106
   54  121   59.0067    107
   54  122    34.512    108
   55  121   81.2253    109
   55  122   92.5102    110
   56  121  -41.5667    111
   56  122  -17.9468    112
   57  121   55.1331    113
   57  122  -86.4169    114
   58  121  -21.1724    115
   58  122   7.53521    116
   59  121  -65.2293    117
   59  122   14.5526    118
   60  121  -21.7177    119
   60  122   53.3821    120
   61  121  -54.5527    121
   61  122   -82.069    122
   62  121   73.9059    123
   62  122   93.6789    124
   63  121  -79.8581    125
   63  122   84.7663    126
   64  121   57.4377    127
   64  122   16.1314    128
   65  121  -48.7691    129
   65  122   20.2569    130
   66  121    97.511    131
   66  122   -36.207    132
   67  121  -82.4381    133
   67  122  -5.06257    134
   68  121   80.4694    135
   68  122  -68.9047    136
   69  121   68.8414    137
   69  122   95.3031    138
   70  121   60.2728    139
   70  122   4.04417    140
   71  121  -37.8032    141
   71  122  -81.2939    142
   72  121   18.2624    143
   72  122   12.6797    144
   73  121   22.9604    145
   73  122   35.0573    146
   74  121   20.7253    147
   74  122  -80.8747    148
   75  121   -15.969    149
   75  122  -90.9924    150
   76  121   25.0496    151
   76  122  -27.6016    152
   77  121  -23.8576    153
   77  122  -15.3244    154
   78  121  -5.63311    155
   78  122  -82.1316    156
   79  121  -16.2783    157
   79  122   65.7301    158
   80  121  -40.4618    159
   80  122   87.3712    160
   81  121   41.4644    161
   81  122   69.8305    162
   82  121    99.532    163
   82  122  -18.1035    164
   83  121  -10.1826    165
   83  122  -90.9885    166
   84  121  -80.8145    167
   84  122   69.9384    168
   85  121  -86.7165    169
   85  122   79.4583    170
   86  121  -9.46377    171
   86  122   37.9536    172
   87  121  -34.0211    173
   87  122  -26.2235    174
   88  121   71.3652    175
   88  122   54.5186    176
   89  121  -83.9633    177
   89  122   93.5137    178
   90  121 -0.940689    179
   90  122  -65.2275    180
   91  121  -74.5112    181
   91  122   87.9757    182
   92  121   7.17087    183
   92  122   1.10886    184
   93  121  -59.1692    185
   93  122   99.3621    186
   94  121   25.2623    187
   94  122  -87.1317    188
   95  121   26.2061    189
   95  122  -29.9793    190
   96  121  -38.9221    191
   96  122   33.6127    192
   97  121  -46.0872    193
   97  122  -15.5204    194
   98  121  -26.5494    195
   98  122   68.6613    196
   99  121   87.5143    197
   99  122  -64.1723    198
  100  121   49.0462    199
  100  122  -67.7294    200
  101  121  -8.71712    201
  101  122  -94.2999    202
  102  121   29.2218    203
  102  122  -68.9422    204
  103  121   46.6922    205
  103  122  -43.8359    206
  104  121  -5.29982    207
  104  122  -70.4459    208
  105  121  -34.0876    209
  105  122   72.2194    210
  106  121   22.3167    211
  106  122  -5.18074    212
  107  121   55.9301    213
  107  122  -74.0673    214
  108  121   85.7771    215
  108  122   48.0253    216
  109  121   49.0309    217
  109  122   11.0394    218
  110  121  -10.2238    219
  110  122  -39.4416    220
  111  121  -34.5913    221
  111  122  -85.9124    222
  112  121   94.1711    223
  112  122   76.6937    224
  113  121   13.1917    225
  113  122  -16.5653    226
  114  121  -2.23128    227
  114  122   94.2095    228
  115  121   98.6347    229
  115  122  -5.53367    230
  116  121   71.8451    231
  116  122   30.3312    232
  117  121    67.382    233
  117  122   62.4377    234
  118  121   26.8771    235
  118  122   71.9061    236
  119  121   95.1503    237
  119  122  -99.3644    238
  120  121   -42.406    239
  120  122    95.047    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
