
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-18

--Results of run:0 --
  105  121  -5.98106    209
  105  122   5.58998    210
  106  121   9.02985    211
  106  122  -3.44768    212
  107  121   7.78687    213
  107  122 -0.433364    214
  108  121   14.6991    215
  108  122 0.0380726    216
  109  121   1.84101    217
  109  122   2.91976    218
  110  121  -3.81549    219
  110  122   8.56172    220
  111  121   14.6408    221
  111  122   1.61743    222
  112  121   9.41711    223
  112  122   1.93215    224
  113  121  -7.24252    225
  113  122   2.82837    226
  114  121   -3.4415    227
  114  122  -9.55124    228
  115  121   14.8635    229
  115  122  -5.55337    230
  116  121  -5.11703    231
  116  122  -7.27659    232
  117  121  -3.26804    233
  117  122  -3.83895    234
  118  121   7.93649    235
  118  122  -1.07892    236
  119  121   3.79017    237
  119  122   5.18701    238
  120  121    -5.619    239
  120  122   5.76555    240
    9  139  -1.17613    290
  139  122   8.85792    291
   95  150   4.26508    323
  150  121  -6.95173    324
   79   23  -8.01062    325

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
