
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-19

--Results of run:0 --
Best Genome 
Genome id: 1295
Genome fitness: 0.85
   IN  OUT    Weight  Innov
   54  121   59.0067    107
   54  122  0.113609    108
   55  121   23.9193    109
   55  122  -26.3404    110
   56  121   -14.825    111
   56  122  -98.6474    112
   57  121   69.6201    113
   57  122   14.9527    114
   58  121  -21.1724    115
   58  122  -79.3513    116
   59  121   39.7959    117
   59  122  -39.0143    118
   60  121  -11.7177    119
   60  122   53.3821    120
   61  121  -54.5527    121
   61  122  -36.6546    122
   62  121   48.8085    123
   62  122   53.9237    124
   63  121      31.3    125
   63  122   84.7663    126
   64  121   57.4377    127
   64  122   67.6196    128
   65  121   49.9542    129
   65  122   20.2569    130
   66  121  -21.2445    131
   66  122   -36.207    132
   67  121  -82.4381    133
   67  122  -98.6817    134
   68  121   59.7894    135
   68  122  -39.8408    136
   69  121  -40.4216    137
   69  122  -13.6209    138
   70  121   60.2728    139
   70  122   4.04417    140
   71  121   2.57161    141
   71  122   90.0208    142
   72  121  -70.2578    143
   72  122   52.0599    144
   73  121  -10.1959    145
   73  122   35.0573    146
   74  121   20.7253    147
   74  122  -80.8747    148
   75  121   88.0543    149
   75  122   60.2161    150
   76  121   72.5074    151
   76  122  -27.6016    152
   77  121   11.0311    153
   77  122  -44.2854    154
   78  121  -36.2301    155
   78  122  -75.8466    156
   79  121  -15.4919    157
   79  122  -78.7925    158
   80  121  -64.6599    159
   80  122  -36.3346    160
   81  121   14.6637    161
   81  122  -49.3439    162
   82  121  -96.2888    163
   82  122   69.0263    164
   83  121   22.4092    165
   83  122   26.9044    166
   84  121   77.9911    167
   84  122   39.9902    168
   85  121  -86.7165    169
   85  122   23.7612    170
   86  121   85.8046    171
   86  122   66.3432    172
   87  121   98.1645    173
   87  122   29.1603    174
   88  121   -10.977    175
   88  122   66.6123    176
   89  121  -91.1661    177
   89  122   86.6443    178
   90  121   16.9259    179
   90  122  -65.2275    180
   91  121  -74.5112    181
   91  122  -45.9777    182
   92  121  -96.7562    183
   92  122   1.10886    184
   93  121    -64.89    185
   93  122   70.9407    186
   94  121   25.2623    187
   94  122   25.3389    188
   95  121  -9.98933    189
   95  122   47.9119    190
   96  121  -38.9221    191
   96  122   33.6127    192
   97  121   91.4789    193
   97  122  -39.3901    194
   98  121   2.63902    195
   98  122  -1.10877    196
   99  121   87.5143    197
   99  122  -84.4126    198
  100  121  -71.1186    199
  100  122  -99.2021    200
  101  121  -45.5182    201
  101  122   48.7622    202
  102  121   67.1411    203
  102  122  -68.9422    204
  103  121   46.6922    205
  103  122  -80.7009    206
  104  121  -78.7293    207
  104  122   55.5261    208
  105  121  -94.0566    209
  105  122   72.2194    210
  106  121   90.2986    211
  106  122  -15.3317    212
  107  121  -4.32455    213
  107  122   37.2523    214
  108  121   85.7771    215
  108  122   48.0253    216
  109  121  -41.5899    217
  109  122   11.0394    218
  110  121  -38.1549    219
  110  122  -39.4416    220
  111  121   98.6292    221
  111  122    22.923    222
  112  121   94.1711    223
  112  122   30.2182    224
  113  121  -2.78103    225
  113  122  -13.1899    226
  114  121   -34.415    227
  114  122  -44.8504    228
  115  121  -5.70331    229
  115  122   8.63297    230
  116  121    -73.52    231
  116  122  -10.0825    232
  117  121    67.382    233
  117  122   38.9862    234
  118  121   79.3649    235
  118  122  -99.3537    236
  119  121   95.1503    237
  119  122  -99.3644    238
  120  121  -30.3997    239
  120  122  -38.9374    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
