
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-18

--Results of run:0 --
Best Genome 
Genome id: 1127
Genome fitness: 0.97
   IN  OUT    Weight  Innov
   37  121   13.5894     73
   37  122  -2.98863     74
   38  121   7.09454     75
   38  122 -0.457282     76
   39  121  0.392794     77
   39  122   7.81436     78
   40  121   8.46111     79
   40  122    3.5531     80
   41  121  -8.27897     81
   41  122   6.07341     82
   42  121  -1.47154     83
   42  122  -9.05868     84
   43  121   3.67889     85
   43  122    6.5541     86
   44  121   7.75929     87
   44  122    0.4415     88
   45  121   3.30674     89
   45  122   7.54198     90
   46  121   1.63364     91
   46  122   10.6761     92
   47  121  -8.68299     93
   47  122   5.75459     94
   48  121-0.00620747     95
   48  122  -5.60424     96
   49  121   7.60486     97
   49  122   6.29534     98
   50  121    9.2883     99
   50  122  -9.21606    100
   51  121  -1.53461    101
   51  122  -5.47039    102
   52  121  -7.51527    103
   52  122    -1.979    104
   53  121   7.98172    105
   53  122   6.63478    106
   54  121   5.90067    107
   54  122  0.464324    108
   55  121   1.03362    109
   55  122   1.89559    110
   56  121  -4.15667    111
   56  122  -7.20599    112
   57  121     6.962    113
   57  122   1.49527    114
   58  121  -6.32469    115
   58  122  -0.83922    116
   59  121    9.6063    117
   59  122  -1.66997    118
   60  121  -7.28911    119
   60  122  -9.35632    120
   61  121  -5.35402    121
   61  122  -9.35279    122
   62  121   4.48673    123
   62  122   8.83603    124
   63  121   4.18004    125
   63  122  -6.39754    126
   64  121   6.39576    127
   64  122  -7.36693    128
   65  121   -7.3967    129
   65  122  -9.62024    130
   66  121   2.52202    131
   66  122  -7.28589    132
   67  121  -7.22665    133
   67  122 -0.506257    134
   68  121   8.95667    135
   68  122  -3.98408    136
   69  121  -8.05734    137
   69  122   7.05499    138
   70  121   4.32182    139
   70  122   3.21931    140
   71  121    6.9202    141
   71  122   1.14559    142
   72  121  -4.02603    143
   72  122  -6.54729    144
   73  121   1.89775    145
   73  122   9.66994    146
   74  121   5.95596    147
   74  122   1.50406    148
   75  121  -7.40614    149
   75  122  -3.34588    150
   76  121   7.25074    151
   76  122  -9.87756    152
   77  121   7.53138    153
   77  122   1.73747    154
   78  121  -2.63617    155
   78  122   6.09778    156
   79  121   9.78118    157
   79  122  -5.78159    158
   80  121  -3.19824    159
   80  122    3.5739    160
   81  121  -6.89327    161
   81  122   6.89334    162
   82  121   8.45317    163
   82  122   -9.6496    164
   83  121   2.11488    165
   83  122    1.4547    166
   84  121 -0.483888    167
   84  122   5.66827    168
   85  121   -5.8009    169
   85  122   7.94583    170
   86  121  -10.5966    171
   86  122   8.11625    172
   87  121   9.81645    173
   87  122    1.0058    174
   88  121   -1.0977    175
   88  122   3.18233    176
   89  121   1.24656    177
   89  122   6.67746    178
   90  121    2.5225    179
   90  122  -9.34331    180
   91  121  -13.1244    181
   91  122  -1.11617    182
   92  121  -3.40052    183
   92  122  -2.99585    184
   93  121  0.521223    185
   93  122   6.21582    186
   94  121   2.52623    187
   94  122  -8.71317    188
   95  122  -5.94425    190
   96  121   2.68688    191
   97  121   1.77424    193
   97  122   2.51305    194
   98  121   -14.754    195
   98  122  -1.11088    196
   99  121   2.50627    197
   99  122  -6.41723    198
  100  121  -7.65459    199
  100  122  -1.06757    200
  101  121  -9.41921    201
  101  122  -2.70843    202
  102  121   3.59577    203
  102  122  -1.05526    204
  103  121   5.43156    205
  103  122 -0.876751    206
  104  121  -3.85267    207
  104  122  0.470967    208
  105  121 -0.917617    209
  105  122   3.30387    210
  106  121   14.0299    211
  106  122   5.39482    212
  107  121   7.78687    213
  107  122  -8.60112    214
  108  121 -0.182171    215
  108  122  -1.37185    216
  109  121  -8.35755    217
  109  122    6.0666    218
  110  121   3.97426    219
  110  122   8.56172    220
  111  121   8.08374    221
  111  122   1.61743    222
  112  121  0.923435    223
  112  122   4.23253    224
  113  121   8.35329    225
  113  122    5.4554    226
  114  121   4.14112    227
  114  122  -9.64777    228
  115  121   4.75223    229
  115  122 -0.553368    230
  116  121   4.28466    231
  116  122   6.11203    232
  117  121   1.78237    233
  117  122 -0.208338    234
  118  121   6.12297    235
  118  122   7.37623    236
  119  121   3.79017    237
  119  122   8.50439    238
  120  121  -1.83172    239
  120  122 -0.557039    240
   18  140   9.35978    283
  140  121   6.33291    284
   95  147   5.13882    301
  147  121   9.21483    302

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
