
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-6

--Results of run:0 --
   85  122   7.94583    170
   86  121  -5.59657    171
   86  122  -8.60206    172
   87  121   5.74788    173
   87  122  -7.54307    174
   88  121   -14.481    175
   88  122   3.89162    176
   89  121  -8.71508    177
   89  122   6.01075    178
   90  121  -3.32311    179
   90  122  -13.3217    180
   91  121  -5.91204    181
   91  122    2.3456    182
   92  121  -8.85257    183
   92  122  0.110886    184
   93  121  -4.70662    185
   93  122   12.0941    186
   94  121   2.52623    187
   95  121   14.2148    189
   95  122  -3.63405    190
   96  121  -2.71379    191
   96  122   3.36127    192
   97  121   1.77424    193
   97  122  0.227494    194
   98  121    9.8291    195
   98  122   4.01244    196
   99  121   4.31316    197
   99  122  -8.44126    198
  100  121    8.5365    199
  100  122  -9.92021    200
  101  121  -3.50323    201
  101  122  -3.88443    202
  102  121  -0.53496    203
  102  122  -1.05526    204
  103  121   4.07843    205
  103  122    9.9594    206
  104  121  -7.87293    207
  104  122  -4.89476    208
  105  121  -2.76013    209
  105  122  0.878734    210
  106  121   5.61974    211
  106  122  -3.08833    212
  107  121 -0.432456    213
  107  122   1.18551    214
  108  121  -1.21101    215
  108  122  -5.07558    216
  109  121  -3.15899    217
  109  122  -5.59142    218
  110  121  -3.81549    219
  110  122   6.86716    220
  111  121   8.02579    221
  111  122    2.2923    222
  112  121   9.41711    223
  112  122  -4.04134    224
  113  121   1.31917    225
  113  122  -1.31899    226
  114  121   2.77479    227
  114  122 -0.876935    228
  115  121   9.86346    229
  115  122   -6.8545    230
  116  121  0.303695    231
  116  122 0.0686331    232
  117  121   1.48402    233
  117  122   9.76873    234
  118  121   7.93649    235
  118  122   8.20523    236
  119  121   -3.4183    237
  119  122  -4.53454    238
  120  121   3.69786    239
  120  122 -0.825797    240
   51   68   9.57811    277
    9   60   2.75851    287
   84  136   3.98438    293
  136  122  -14.5403    294
   52   49  -8.73795    358

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
