
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-10

--Results of run:0 --
Best Genome 
Genome id: 1050
Genome fitness: 0.97
   IN  OUT    Weight  Innov
   53  122   6.05424    106
   54  121  0.279593    107
   54  122 0.0113602    108
   55  121   3.52028    109
   55  122  -4.37377    110
   56  121    8.6552    111
   56  122   2.56981    112
   57  121   5.51331    113
   57  122  -6.38117    114
   58  121  -6.38511    115
   58  122  -3.96761    116
   59  121   9.27547    117
   59  122   1.45526    118
   60  121  -5.62945    119
   60  122   6.78381    120
   61  121   5.23225    121
   61  122   -7.2315    122
   62  121  0.230828    123
   62  122   0.31425    124
   63  121 0.0991201    125
   63  122   1.31362    126
   64  121  0.743766    127
   64  122   9.84962    128
   65  121   7.63848    129
   65  122  -13.9105    130
   66  121    3.0776    131
   66  122  -3.29825    132
   67  121   4.43251    133
   67  122  -6.55766    134
   68  121  -3.94289    135
   68  122   3.35119    136
   69  121  -2.52888    137
   69  122   9.75683    138
   70  121   4.32182    139
   70  122   9.19285    140
   71  121   5.30597    141
   71  122  -1.15444    142
   72  121   -3.6231    143
   72  122 -0.571776    144
   73  121   1.89775    145
   73  122    5.6043    146
   74  121  0.900091    147
   74  122  -3.12317    148
   75  121    1.1252    149
   75  122   11.0216    150
   76  121   2.14773    151
   76  122  -3.58456    152
   77  121   8.87305    153
   77  122  -2.53312    154
   78  121  -3.62301    155
   78  122  -4.76689    156
   79  121   1.17317    157
   79  122  -7.87925    158
   80  121  -2.96754    159
   80  122   14.3136    160
   81  121  -4.84566    161
   81  122   8.96507    162
   82  121    9.9532    163
   82  122  -2.67944    164
   83  121  -1.01826    165
   83  122  -9.35301    166
   84  121   7.26347    167
   84  122   -9.4684    168
   85  121  -9.24336    169
   85  122   5.86404    170
   86  121   7.31358    171
   86  122   8.11625    172
   87  121   9.81645    173
   87  122  -7.62235    174
   88  121  -1.31868    175
   88  122   11.1955    176
   89  121  -9.11661    177
   89  122   9.35137    178
   90  121   6.80902    179
   90  122  -5.06446    180
   91  121  -5.91204    181
   91  122  -6.11617    182
   92  121  -5.65253    183
   92  122  -5.69574    184
   93  121  -5.91692    185
   93  122   9.93621    186
   94  121   13.1019    187
   94  122  0.302402    188
   95  121 -0.998934    189
   95  122   4.79119    190
   96  121  -10.6536    191
   96  122   9.15541    192
   97  121   1.77424    193
   97  122   1.14005    194
   98  121   2.88826    195
   98  122   4.37302    196
   99  121   9.33922    197
   99  122   -8.1242    198
  100  121   3.20002    199
  100  122  -11.0676    200
  101  121   12.7398    201
  101  122  -2.70843    202
  102  121   2.92218    203
  102  122  -1.05526    204
  103  121   -3.2873    205
  103  122  -1.95941    206
  104  121 -0.529982    207
  104  122  -3.96006    208
  105  121  -14.4057    209
  105  122   7.22194    210
  106  121   6.98024    211
  106  122  -7.18632    212
  107  121   4.24114    213
  107  122  -5.25306    214
  108  121   4.69908    215
  108  122  -5.07558    216
  109  121   9.80576    217
  109  122   1.10394    218
  110  121    5.9543    219
  110  122   7.73771    220
  111  121   8.02579    221
  111  122   1.61743    222
  112  121   9.41711    223
  112  122  -11.4949    224
  113  121   6.25058    225
  113  122    5.4554    226
  114  121  0.521239    227
  114  122 -0.876935    228
  115  121   9.86346    229
  115  122   7.95262    230
  116  121   3.67977    231
  116  122   5.07104    232
  117  121  -7.79161    233
  117  122   3.64258    234
  118  121  -2.96875    235
  118  122   8.20523    236
  119  121  -13.8796    237
  119  122   6.48245    238
  120  121  -3.03997    239
  120  122   10.7655    240
   20  141   9.78046    297
  141  121  0.937692    298

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
