
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-17

--Results of run:0 --
   29  121  -8.95201     57
   29  122   3.49839     58
   30  121     6.289     59
   30  122 -0.517368     60
   31  121   2.35697     61
   31  122  -6.22497     62
   32  121    6.6745     63
   32  122  -3.84446     64
   33  121   2.53145     65
   33  122 -0.959105     66
   34  121  -1.77269     67
   34  122   3.51063     68
   35  121 -0.801121     69
   35  122   -7.8243     70
   36  121   4.03908     71
   36  122   2.17196     72
   37  121    4.5962     73
   37  122  -2.92001     74
   38  121    3.6292     75
   38  122  0.768447     76
   39  121  0.392794     77
   39  122   9.56338     78
   40  121   8.46111     79
   40  122   5.83197     80
   41  121  -8.27897     81
   41  122    6.7041     82
   42  121  -5.03637     83
   42  122  -9.05868     84
   43  121  -7.15745     85
   43  122   7.05137     86
   44  121   4.84243     87
   44  122  -8.94046     88
   45  121  -3.20844     89
   45  122   5.55785     90
   46  121   3.24477     91
   46  122   5.67615     92
   47  121  -7.62531     93
   47  122  -3.15449     94
   48  121  -7.77339     95
   48  122   5.32773     96
   49  121   1.37237     97
   49  122   7.09096     98
   50  121    -6.016     99
   50  122-0.0104809    100
   51  121  -1.07571    101
   51  122   -2.1817    102
   52  121  -7.51527    103
   52  122  -3.64205    104
   53  121     4.523    105
   53  122  -14.5026    106
   54  121   3.17225    107
   54  122  0.376783    108
   55  121  -3.26616    109
   55  122  -3.33194    110
   56  121 -0.801745    111
   56  122   2.20086    112
   57  121  -1.44182    113
   57  122  -6.38117    114
   58  121   6.94277    115
   58  122  -7.18931    116
   59  121  -1.45336    117
   59  122   1.78521    118
   60  121  -5.62945    119
   60  122   6.78381    120
   61  121   6.95031    121
   61  122  -2.66546    122
   62  121  -4.76917    123
   62  122  -3.19496    124
   63  121 0.0991201    125
   63  122   1.31362    126
   64  121  -6.49552    127
   64  122    9.1187    128
   65  121  -8.17499    129
   65  122-0.00380516    130
   66  121   4.71809    131
   66  122  -2.28589    132
   67  121  -7.22665    133
   67  122  -14.8682    134
   68  121   4.22577    135
   68  122  -3.98408    136
   69  121   9.49657    137
   69  122  -1.36209    138
   70  121   9.70114    139
   70  122  0.404416    140
   71  121    1.9202    141
   71  122   4.09409    142
   72  121  -7.02578    143
   72  122   6.75626    144
   73  121   1.89775    145
   73  122 -0.479393    146
   74  121  -6.05677    147
   74  122   2.75187    148
   75  121   2.49183    149
   75  122  -9.09924    150
   76  121  -9.48775    151
   76  122  -2.76016    152
   77  121   -3.6232    153
   77  122  -4.43109    154
   78  121   7.10238    155
   78  122   6.09778    156
   79  121   4.31878    157
   79  122   8.32755    158
   80  121  -2.58174    159
   80  122   -1.4261    160
   81  121   8.32075    161
   81  122   8.47583    162
   82  121    9.9532    163
   82  122   5.90263    164
   83  121   2.11488    165
   83  122  -1.24931    166
   84  121  -8.08145    167
   84  122   7.95865    168
   85  121  -3.66231    169
   85  122   7.65857    170
   86  121  -5.59657    171
   86  122   6.63432    172
   87  121   5.52621    173
   87  122    1.0058    174
   88  121   8.29044    175
   88  122   1.03495    176
   89  121  -3.02969    177
   89  122   9.35137    178
   90  121   5.09487    179
   90  122  -8.95023    180
   91  121  -1.04873    181
   91  122  -5.70094    182
   92  121  0.717087    183
   92  122  -6.47987    184
   93  121  -13.4072    185
   93  122   4.67101    186
   94  121   5.04242    187
   94  122  -5.81324    188
   95  121   9.21483    189
   95  122  -5.94425    190
   96  121  -5.65364    191
   96  122  -4.55734    192
   97  121  -7.46842    193
   97  122   8.16659    194
   98  121    9.0537    195
   98  122   9.48075    196
   99  121   8.75143    197
   99  122   -8.1242    198
  100  121  -1.82426    199
  100  122  -9.92021    200
  101  121 -0.871712    201
  101  122  -2.70843    202
  102  121   7.66342    203
  102  122  -1.05526    204
  103  121  0.928183    205
  103  122  0.591142    206
  104  121   3.15576    207
  104  122  0.470967    208
  105  121   4.08238    209
  105  122  0.878734    210
  106  121   9.02985    211
  106  122   7.49561    212
  107  121    1.1438    213
  107  122  -9.29034    214
  108  121   8.57771    215
  108  122   3.65062    216
  109  121   8.95947    217
  109  122  -2.08024    218
  110  121  -3.81549    219
  110  122   7.37836    220
  111  121   7.46434    221
  111  122    2.2923    222
  112  121  -5.57105    223
  112  122  -11.4949    224
  113  121   6.25058    225
  113  122   1.16946    226
  114  121   8.38118    227
  114  122  -4.28822    228
  115  121   9.86346    229
  115  122   2.20366    230
  116  121  -2.55552    231
  116  122   3.99175    232
  117  121  -3.26804    233
  117  122   3.89862    234
  118  121   1.29798    235
  118  122  -4.60609    236
  119  121   3.79017    237
  119  122   1.21744    238
  120  121   4.94957    239
  120  122  -3.89374    240
   12  139   4.61485    283
  139  121   3.02205    284
   77   23   7.74367    302

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
