
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-26

--Results of run:0 --
Best Genome 
Genome id: 1225
Genome fitness: 0.9
   IN  OUT    Weight  Innov
   40  121  -97.8992     79
   40  122  -75.5814     80
   41  121  -1.07874     81
   41  122  -63.8228     82
   42  121   78.4117     83
   42  122   35.4623     84
   43  121   -9.6301     85
   43  122   70.5137     86
   44  121  -78.7008     87
   44  122  -1.53535     88
   45  121  -89.6262     89
   45  122  -72.4254     90
   46  121   10.7581     91
   46  122   72.9628     92
   47  121  -66.9263     93
   47  122   42.8524     94
   48  121   25.5233     95
   48  122  -99.8767     96
   49  121  -52.4308     97
   49  122   27.1417     98
   50  121  -85.2724     99
   50  122  -94.8717    100
   51  121   98.8071    101
   51  122   -8.0127    102
   52  121   43.3412    103
   52  122   87.4214    104
   53  121  -96.6125    105
   53  122  -28.2105    106
   54  121  -22.0224    107
   54  122  -90.2937    108
   55  121   43.7192    109
   55  122  -28.8972    110
   56  121  -41.8663    111
   56  122   48.0009    112
   57  121   89.2923    113
   57  122   94.1419    114
   58  121   69.4277    115
   58  122   2.39846    116
   59  121  -9.38888    117
   59  122    37.916    118
   60  121  -28.8233    119
   60  122  -93.3105    120
   61  121   85.7355    121
   61  122    -59.67    122
   62  121  -49.4333    123
   62  122  -25.0525    124
   63  121  -35.9934    125
   63  122  -7.73502    126
   64  121    36.889    127
   64  122  -56.5337    128
   65  121   18.8978    129
   65  122  -89.1052    130
   66  121   59.6397    131
   66  122   42.9959    132
   67  121  -82.4381    133
   67  122   28.3843    134
   68  121  -11.7019    135
   68  122    65.881    136
   69  121   50.9904    137
   69  122   90.5835    138
   70  121   95.2815    139
   70  122   32.1931    140
   71  121   -42.776    141
   71  122   79.0407    142
   72  121  -40.2603    143
   72  122   91.2111    144
   73  121  -76.4544    145
   73  122   73.3403    146
   74  121   56.8444    147
   74  122   15.0406    148
   75  121    57.901    149
   75  122  -33.4588    150
   76  121   25.0496    151
   76  122   -2.9999    152
   77  121  -90.0134    153
   77  122  -44.3108    154
   78  121   44.7039    155
   78  122   28.8548    156
   79  121  -16.2783    157
   79  122  -98.1845    158
   80  121   20.6931    159
   80  122   -98.404    160
   81  121  -94.2831    161
   81  122   98.2914    162
   82  121  -49.2597    163
   82  122   14.9191    164
   83  121   17.8817    165
   83  122  -72.9835    166
   84  121   39.7557    167
   84  122    6.7295    168
   85  121  -55.4044    169
   85  122   76.5856    170
   86  122   19.9062    172
   87  121   9.15688    173
   87  122  -32.7732    174
   88  121   54.0813    175
   88  122  -65.6744    176
   89  121   78.3474    177
   89  122   93.5137    178
   90  121  -62.1319    179
   90  122    63.939    180
   91  121   -46.676    181
   91  122  -57.0094    182
   92  121  -96.9532    183
   92  122   31.6082    184
   93  121   63.5071    185
   93  122   99.3621    186
   94  121  -16.3604    187
   94  122   -1.2443    188
   95  121   -74.071    189
   95  122  -29.9793    190
   96  121   78.0494    191
   96  122   91.5541    192
   97  121   75.2777    193
   97  122   11.4005    194
   98  121  -6.64286    195
   98  122   29.4066    196
   99  121  -19.3913    197
   99  122   -81.242    198
  100  121   49.0462    199
  100  122  -10.6757    200
  101  121  -87.5867    201
  101  122   10.4774    202
  102  121   76.6342    203
  102  122  -22.5455    204
  103  121   -32.873    205
  103  122   87.6912    206
  104  121  -5.29982    207
  104  122 -0.369476    208
  105  121  -36.1243    209
  105  122  -84.6011    210
  106  121   97.4358    211
  106  122  -51.7139    212
  107  121   81.0692    213
  107  122  -25.8283    214
  108  121   50.6498    215
  108  122   48.0253    216
  109  121   -64.386    217
  109  122    95.388    218
  110  121    72.463    219
  110  122  -39.4416    220
  111  121   11.3555    221
  111  122  -78.2355    222
  112  121   94.1584    223
  112  122  -88.6587    224
  113  121   -30.289    225
  113  122  -16.5653    226
  114  121  -2.23128    227
  114  122  -46.4777    228
  115  121    8.4008    229
  115  122  -87.9021    230
  116  121   85.3582    231
  116  122   41.1078    232
  117  121  -68.3572    233
  117  122   7.52114    234
  118  121  -35.4454    235
  118  122  -46.0609    236
  119  121  -83.1683    237
  119  122   30.1542    238
  120  121  -63.5768    239
  120  122    5.9836    240
   86  124   83.2407    245
  124  121   99.1178    246
  117   61  -62.0438    248

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
