
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-21

--Results of run:0 --
Best Genome 
Genome id: 1410
Genome fitness: 0.91
   IN  OUT    Weight  Innov
  114  121   -34.415    227
  114  122  -23.2389    228
  115  121  -5.70331    229
  115  122  -5.53367    230
  116  121   42.8466    231
  116  122   59.9356    232
  117  121  -72.2633    233
  117  122   63.3335    234
  118  121    15.694    235
  118  122   14.0742    236
  119  121   37.9017    237
  119  122  -99.3644    238
  120  121  -18.3172    239
  120  122  -38.9374    240
   32  132   52.6043    264
  132  122   93.1765    265

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
