
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-18

--Results of run:0 --
Best Genome 
Genome id: 389
Genome fitness: 0.77
   IN  OUT    Weight  Innov
   64  122   67.6196    128
   65  121  -41.5918    129
   65  122   20.2569    130
   66  121   64.7119    131
   66  122   -36.207    132
   67  121   23.1539    133
   67  122   34.1782    134
   68  121   27.3724    135
   68  122   63.6082    136
   69  121  -65.9437    137
   69  122   -57.119    138
   70  121  -32.6239    139
   70  122  -47.5564    140
   71  121  -32.2143    141
   71  122    23.005    142
   72  121  -89.4941    143
   72  122   22.6797    144
   73  121   49.6263    145
   73  122  -4.79393    146
   74  121   96.6829    147
   74  122  -38.4821    148
   75  121  -39.4144    149
   75  122  -52.4149    150
   76  121   73.5537    151
   76  122  -98.7756    152
   77  121  -78.4523    153
   77  122  -15.3244    154
   78  121  -5.63311    155
   78  122  -37.0254    156
   79  121  -15.4919    157
   79  122   66.7206    158
   80  121   7.77705    159
   80  122  -48.5332    160
   81  121   88.7201    161
   81  122   84.7583    162
   82  121   7.03752    163
   82  122   14.9191    164
   83  121   -56.613    165
   83  122    14.547    166
   84  121  -21.4727    167
   84  122   79.5865    168
   85  121   95.9075    169
   85  122   79.4583    170
   86  121  -11.1242    171
   86  122   31.1626    172
   87  121  -58.5708    173
   87  122  -80.7685    174
   88  121   79.7417    175
   88  122   84.0188    176
   89  121  -81.1467    177
   89  122   32.5123    178
   90  121    3.6603    179
   90  122   -1.7663    180
   91  121  -67.2385    181
   91  122   -96.436    182
   92  121   88.4467    183
   92  122  -58.6768    184
   93  121   46.7443    185
   93  122   62.1582    186
   94  121   12.0815    187
   94  122   3.02402    188
   95  121  -69.5173    189
   95  122   99.6144    190
   96  121   87.6473    191
   96  122   26.1202    192
   97  121   55.2011    193
   97  122   35.9822    194
   98  121  -38.6331    195
   98  122  -5.55881    196
   99  121  -42.4458    197
   99  122  -80.1367    198
  100  121  -43.7286    199
  100  122  -10.6757    200
  101  121   24.4918    201
  101  122   79.6955    202
  102  121  -79.5131    203
  102  122  -35.0547    204
  103  121   74.7208    205
  103  122   74.5682    206
  104  121  -47.7605    207
  104  122  -3.01791    208
  105  121  -62.3032    209
  105  122   60.5326    210
  106  121   56.1974    211
  106  122   99.9984    212
  107  121   25.8959    213
  107  122  -7.69135    214
  108  121   74.2337    215
  108  122  -26.5944    216
  109  121  -73.0354    217
  109  122  -43.5442    218
  110  121  -45.7492    219
  110  122  -80.0257    220
  111  121  -52.3559    221
  111  122   10.5546    222
  112  121    46.373    223
  112  122  -78.6587    224
  113  121   48.0826    225
  113  122   28.2838    226
  114  121  -3.26482    227
  114  122   4.09094    228
  115  121  -5.70331    229
  115  122  -38.7195    230
  116  121  -4.87171    231
  116  122    99.531    232
  117  121   14.8402    233
  117  122   63.3335    234
  118  121   12.9798    235
  118  122  -57.9596    236
  119  121   94.7781    237
  119  122   5.20621    238
  120  121  -64.3855    239
  120  122    5.9836    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
