
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-0

--Results of run:0 --
Best Genome 
Genome id: 1413
Genome fitness: 0.96
   IN  OUT    Weight  Innov
  100  122  -6.77294    200
  101  121   5.42495    201
  101  122  -1.91791    202
  102  121   6.71411    203
  102  122  -9.80411    204
  103  121   5.43156    205
  103  122  -6.69358    206
  104  121   2.59485    207
  104  122  -8.75854    208
  105  121   6.80819    209
  105  122   6.05326    210
  106  121   5.61974    211
  106  122  -1.53317    212
  107  121   8.10692    213
  107  122   1.18551    214
  108  121   1.89395    215
  108  122   1.85197    216
  109  121  -8.69151    217
  109  122  -2.08024    218
  110  121  -1.02238    219
  110  122  -3.94416    220
  111  121  -1.38328    221
  111  122   -4.3631    222
  112  121   14.4171    223
  112  122   -3.0536    224
  113  121  -0.29654    225
  113  122   6.16946    226
  114  121   -3.4415    227
  114  122   4.42095    228
  115  121    7.3312    229
  115  122   -4.1367    230
  116  121   3.53964    231
  116  122   5.99356    232
  117  121   4.63387    233
  117  122   6.24377    234
  118  121   3.36369    235
  118  122   3.20523    236
  119  121   6.19725    237
  119  122  -9.93644    238
  120  121    4.7552    239
  120  122  -3.89374    240
   62   31  -7.93216    264

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
