
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-29

--Results of run:0 --
Best Genome 
Genome id: 1091
Genome fitness: 0.97
   IN  OUT    Weight  Innov
   39  122   6.76797     78
   40  121  -7.12036     79
   40  122   5.83197     80
   41  121  -8.27897     81
   41  122  -6.68052     82
   42  121   8.18915     83
   42  122  -9.05868     84
   43  121  -3.86195     85
   43  122  -5.45459     86
   44  121   8.32517     87
   44  122   4.93324     88
   45  121  0.517259     89
   45  122  -8.93853     90
   46  121   8.50631     91
   46  122    1.6197     92
   47  121   4.49117     93
   47  122   7.17353     94
   48  121   -1.2088     95
   48  122   3.74588     96
   49  121   -8.3416     97
   49  122   9.67678     98
   50  121   5.14457     99
   50  122   4.86846    100
   51  121   1.25621    101
   51  122 -0.269494    102
   52  121  -4.58626    103
   52  122   8.40257    104
   53  121  0.577842    105
   53  122   6.75231    106
   54  121   3.17225    107
   54  122 0.0113602    108
   55  121  -3.26616    109
   55  122   1.89559    110
   56  121  -4.15667    111
   56  122  -7.89337    112
   57  121   7.41908    113
   57  122  -2.64632    114
   58  121   0.53151    115
   58  122  -8.34865    116
   59  121    9.6063    117
   59  122   1.45526    118
   60  121  -1.17177    119
   60  122  -2.23962    120
   61  121    2.3517    121
   61  122  -4.89847    122
   62  121  -13.1781    123
   62  122    5.2095    124
   63  121   4.18004    125
   63  122   1.71334    126
   64  121  -2.93297    127
   64  122   9.84962    128
   65  121   8.76083    129
   65  122  -5.00381    130
   66  121  -8.37277    131
   66  122  -5.35477    132
   67  121   1.68977    133
   67  122  -9.86817    134
   68  121   7.73724    135
   68  122  -3.98408    136
   69  121   -7.4905    137
   69  122   5.86941    138
   70  121  -3.97614    139
   70  122  -6.66964    140
   71  121  -3.22143    141
   71  122   9.00208    142
   72  121  -4.02603    143
   72  122  -7.70812    144
   73  121   3.36589    145
   73  122 -0.479393    146
   74  121   2.07253    147
   74  122   2.75187    148
   75  121  -8.69419    149
   75  122  -9.09924    150
   76  121 -0.729638    151
   76  122  -2.76016    152
   77  121   -1.7647    153
   77  122   4.31804    154
   78  121   3.56717    155
   78  122  -7.58466    156
   79  121   9.78118    157
   79  122   9.65789    158
   80  121  -2.89303    159
   80  122    3.5739    160
   81  121  -6.89327    161
   81  122   8.50757    162
   82  121    9.9532    163
   82  122  -5.01445    164
   83  121   3.48258    165
   83  122    2.1572    166
   84  121 0.0679588    167
   84  122   -6.2441    168
   85  121  -8.67165    169
   85  122   7.94583    170
   86  121  -7.87218    171
   86  122   6.63432    172
   87  121   7.68083    173
   87  122  -0.12063    174
   88  121   -1.0977    175
   88  122  -3.50252    176
   89  121  -9.11661    177
   89  122   9.12222    178
   90  121   5.09487    179
   90  122  -6.52275    180
   91  121  -5.08061    181
   91  122   -10.449    182
   92  121  0.717087    183
   92  122  0.984469    184
   93  121   3.74775    185
   93  122   7.09407    186
   94  121   8.10193    187
   94  122  0.302402    188
   95  121   9.21483    189
   95  122  -7.98286    190
   96  121   1.10779    191
   96  122   5.20626    192
   97  121   1.77424    193
   97  122   1.14005    194
   98  121  -9.66879    195
   98  122   5.53048    196
   99  121   6.66477    197
   99  122  -3.65836    198
  100  121   7.46543    199
  100  122  -1.06757    200
  101  121   9.58868    201
  101  122 -0.123776    202
  102  121   6.71411    203
  102  122  -1.05526    204
  103  121   9.87854    205
  103  122  -6.35994    206
  104  121  -9.28667    207
  104  122  0.290498    208
  105  121  -6.23032    209
  105  122  -3.15526    210
  106  121   5.61974    211
  106  122  -2.18632    212
  107  121   8.10692    213
  107  122   2.93424    214
  108  121 -0.182171    215
  108  122  -8.99664    216
  109  121  -3.42446    217
  109  122   -4.3948    218
  110  121  -3.81549    219
  110  122   6.86716    220
  111  121  -4.10487    221
  111  122   1.05546    222
  112  121  -4.95426    223
  112  122  -2.86587    224
  113  121   8.35329    225
  113  122  -1.31899    226
  114  122  -2.13771    228
  115  121  -6.19495    229
  115  122 -0.553368    230
  116  121   3.67977    231
  116  122  -3.11414    232
  117  121   4.63387    233
  117  122   6.33335    234
  118  121   7.93649    235
  118  122  -9.93537    236
  119  121  -4.63298    237
  119  122 -0.113657    238
  120  121   6.66487    239
  120  122  -3.89374    240
   29   47   11.1632    241
   28  129  0.257143    257
  129  121  -3.20782    258
    4   66  -7.35941    261
   28  131  -5.65417    262
  131  129  0.257143    263

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
