
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-23

--Results of run:0 --
  101  121  -1.12265    201
  101  122  -9.42999    202
  102  121   7.66342    203
  102  122   2.02298    204
  103  121  -7.41307    205
  103  122  -7.23799    206
  104  121 -0.529982    207
  104  122  -7.62103    208
  105  121  -6.63308    209
  105  122   4.80353    210
  106  121   9.56222    211
  106  122  -7.67612    212
  107  121   5.59301    213
  107  122   4.74694    214
  108  121   8.57771    215
  108  122   3.65062    216
  109  121   8.95947    217
  109  122   1.10394    218
  110  121  -4.15692    219
  110  122   6.86716    220
  111  121   9.95674    221
  111  122    2.2923    222
  112  121  -4.95426    223
  112  122  -6.49488    224
  113  121   5.35602    225
  113  122   6.38644    226
  114  121   4.38537    227
  114  122  -2.13771    228
  115  121   4.75223    229
  115  122  -4.55639    230
  116  121   3.67977    231
  116  122   9.98393    232
  117  121    6.7382    233
  117  122 -0.262251    234
  118  121   3.62259    235
  118  122  -4.60609    236
  119  121   3.79657    237
  119  122   1.96677    238
  120  121  -3.03997    239
  120  122  -3.89374    240
   73   48  -9.08959    244
  112  134   5.76058    271
  134  122  -7.86587    272

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
